Log file open, 06/10/23 14:28:45
[2023.06.10-13.50.20:597][861]LogViewport: Scene viewport resized to 1920x1006, mode Windowed.
[2023.06.10-13.50.29:114][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.50.29:114][368]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.10-13.50.29:115][368]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.10-13.50.29:119][368]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.10-13.50.29:120][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-13.50.29:120][368]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.10-13.50.29:123][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.10-13.50.29:128][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-13.50.29:159][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.10-13.50.29:161][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.10-13.50.29:187][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.06.10-13.50.29:204][369]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.06.10-13.50.47:555][463]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.10-13.50.47:648][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.06.10-13.50.48:152][486]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.10-13.50.48:155][486]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.10-13.50.48:157][486]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.10-13.50.48:157][486]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.10-13.50.48:157][486]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 32 us)
[2023.06.10-13.50.48:157][486]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 1 ms)
[2023.06.10-13.50.48:157][486]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.10-13.50.48:157][486]PIE: New page: PIE session: FirstPersonMap (10 Jun 2023, 15:50:48)
[2023.06.10-13.50.48:157][486]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.10-13.50.48:162][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004972s)
[2023.06.10-13.50.48:162][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005008s)
[2023.06.10-13.50.48:162][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.50.48:163][486]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.10-13.50.48:163][486]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.10-13.50.48:163][486]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.10-13.50.48:163][486]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.10-13.50.48:164][486]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.10-13.50.48:164][486]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 403 ms)
[2023.06.10-13.50.48:165][486]LogPlayLevel: PIE: World Init took: (0.002191s)
[2023.06.10-13.50.48:198][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.06.10-13.50.48:199][486]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.10-13.50.48:199][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-13.50.48:199][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-13.50.48:199][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-13.50.48:199][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-13.50.48:199][486]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.10-13.50.48:199][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-13.50.48:199][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.10-13.50.48:199][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-13.50.48:200][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-13.50.48:200][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-13.50.48:200][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-13.50.48:202][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-13.50.48:242][486]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.10-13.50.48:242][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-13.50.48:242][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-13.50.48:242][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-13.50.48:246][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.10-13.50.48:246][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.10-13.50.48:247][486]LogInit: FAudioDevice initialized.
[2023.06.10-13.50.48:247][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.10-13.50.48:247][486]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.06.10-13.50.48:247][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.10-13.50.48:275][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.50.48:275][486]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.10-13.50.48:278][486]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.10-14.50.48
[2023.06.10-13.50.48:278][486]LogWorld: Bringing up level for play took: 0.003002
[2023.06.10-13.50.48:281][486]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.06.10-13.50.48:283][486]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.06.10-13.50.48:285][486]PIE: Server logged in
[2023.06.10-13.50.48:288][486]PIE: Play in editor total start time 0.132 seconds.
[2023.06.10-13.50.48:300][486]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.10-13.50.52:024][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.50.52:025][696]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.10-13.50.52:025][696]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.10-13.50.52:030][696]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.10-13.50.52:031][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-13.50.52:031][696]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.10-13.50.52:033][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.10-13.50.52:039][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-13.50.52:070][696]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.10-13.50.52:070][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.10-13.50.52:072][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.10-13.50.52:127][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.06.10-13.50.52:144][697]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.06.10-13.51.19:670][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.06.10-13.51.19:671][920]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.037
[2023.06.10-13.51.19:672][920]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.06.10-13.51.19:719][920]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.06.10-13.51.19:719][920]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.06.10-13.51.19:730][920]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010901 seconds
[2023.06.10-13.51.19:736][920]LogSerialization: UsePackageTrailer: 'true'
[2023.06.10-13.51.19:741][920]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.06.10-13.51.19:741][920]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter_Auto1C1156DDD45C18DB7B02A0E9126A32EA7.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.06.10-13.51.19:742][920]LogFileHelpers: Auto-saving content packages took 0.071
[2023.06.10-13.54.24:176][937]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.10-13.54.24:180][937]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.10-13.54.24:182][937]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.10-13.54.24:182][937]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.10-13.54.24:182][937]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 39 us)
[2023.06.10-13.54.24:182][937]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 1 ms)
[2023.06.10-13.54.24:182][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.10-13.54.24:182][937]PIE: New page: PIE session: FirstPersonMap (10 Jun 2023, 15:54:24)
[2023.06.10-13.54.24:182][937]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.10-13.54.24:187][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005166s)
[2023.06.10-13.54.24:187][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005196s)
[2023.06.10-13.54.24:188][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.54.24:188][937]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.10-13.54.24:188][937]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.10-13.54.24:188][937]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.10-13.54.24:188][937]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.10-13.54.24:190][937]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.10-13.54.24:190][937]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 404 ms)
[2023.06.10-13.54.24:190][937]LogPlayLevel: PIE: World Init took: (0.002267s)
[2023.06.10-13.54.24:220][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.06.10-13.54.24:222][937]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.10-13.54.24:222][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-13.54.24:222][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-13.54.24:222][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-13.54.24:222][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-13.54.24:222][937]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.10-13.54.24:222][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-13.54.24:222][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.10-13.54.24:222][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-13.54.24:222][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-13.54.24:222][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-13.54.24:222][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-13.54.24:224][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-13.54.24:264][937]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.10-13.54.24:265][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-13.54.24:265][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-13.54.24:265][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-13.54.24:266][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.10-13.54.24:266][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.10-13.54.24:267][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.10-13.54.24:267][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.10-13.54.24:267][937]LogInit: FAudioDevice initialized.
[2023.06.10-13.54.24:267][937]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.06.10-13.54.24:294][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.54.24:294][937]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.10-13.54.24:297][937]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.10-14.54.24
[2023.06.10-13.54.24:297][937]LogWorld: Bringing up level for play took: 0.003364
[2023.06.10-13.54.24:300][937]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.06.10-13.54.24:301][937]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.06.10-13.54.24:303][937]PIE: Server logged in
[2023.06.10-13.54.24:304][937]PIE: Play in editor total start time 0.124 seconds.
[2023.06.10-13.54.24:328][937]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.10-13.54.29:344][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.54.29:344][230]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.10-13.54.29:345][230]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.10-13.54.29:349][230]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.10-13.54.29:350][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-13.54.29:350][230]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.10-13.54.29:352][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.10-13.54.29:358][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-13.54.29:390][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.10-13.54.29:392][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.10-13.54.29:407][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.10-13.54.29:432][231]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.06.10-13.54.38:017][744]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.10-13.54.38:107][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.06.10-13.54.39:726][833]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.10-13.54.39:730][833]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.10-13.54.39:731][833]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.10-13.54.39:731][833]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.10-13.54.39:731][833]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 45 us)
[2023.06.10-13.54.39:732][833]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 1 ms)
[2023.06.10-13.54.39:732][833]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.10-13.54.39:732][833]PIE: New page: PIE session: FirstPersonMap (10 Jun 2023, 15:54:39)
[2023.06.10-13.54.39:732][833]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
