Log file open, 07/21/23 13:28:32
[2023.07.21-12.29.24:287][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_35:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.24:287][433]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.24:287][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.24:302][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.21-12.29.24:314][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.21-12.29.24:321][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.07.21-12.29.24:329][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.07.21-12.29.24:331][433]LogMaterial: Display: Material /Game/Skeletons/F90/Magazine.Magazine needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.29.24:368][433]LogFbx: Triangulating skeletal mesh Magazine
[2023.07.21-12.29.24:438][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.24:573][433]LogSkeletalMesh: Section 0: Material=0, 4752 triangles
[2023.07.21-12.29.24:582][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_Magazine...
[2023.07.21-12.29.24:599][433]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final_Magazine) ...
[2023.07.21-12.29.24:679][433]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/Skeletons/F90/F90_Final.F90_Final_Magazine
[2023.07.21-12.29.24:755][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.24:761][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_36:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.24:761][433]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.24:761][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.24:797][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.24:804][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_37:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.24:804][433]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.24:804][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.24:819][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.07.21-12.29.24:830][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.21-12.29.24:837][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.21-12.29.24:844][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.07.21-12.29.24:846][433]LogMaterial: Display: Material /Game/Skeletons/F90/Grip.Grip needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.29.24:885][433]LogFbx: Triangulating skeletal mesh Grip
[2023.07.21-12.29.24:959][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.25:103][433]LogSkeletalMesh: Section 0: Material=0, 3281 triangles
[2023.07.21-12.29.25:118][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_Grip...
[2023.07.21-12.29.25:136][433]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final_Grip) ...
[2023.07.21-12.29.25:211][433]LogSkeletalMesh: Built Skeletal Mesh [0.09s] /Game/Skeletons/F90/F90_Final.F90_Final_Grip
[2023.07.21-12.29.25:290][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.25:298][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_38:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.25:298][433]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.25:298][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.25:341][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.25:349][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_39:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.25:349][433]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.25:349][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.25:371][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.21-12.29.25:387][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.07.21-12.29.25:396][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.07.21-12.29.25:405][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.21-12.29.25:407][433]LogFbx: Triangulating skeletal mesh Trigger
[2023.07.21-12.29.25:418][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.25:468][433]LogSkeletalMesh: Section 0: Material=0, 516 triangles
[2023.07.21-12.29.25:479][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_Trigger...
[2023.07.21-12.29.25:490][433]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Skeletons/F90/F90_Final.F90_Final_Trigger
[2023.07.21-12.29.25:565][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.25:572][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_40:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.25:573][433]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.25:573][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.25:616][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.25:625][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_41:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.25:625][433]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.25:625][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.25:646][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.07.21-12.29.25:664][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.07.21-12.29.25:674][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.07.21-12.29.25:684][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.07.21-12.29.25:688][433]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.07.21-12.29.25:688][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:688][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Rivet1_PhysicsAsset' from Skeletal Mesh 'F90_Final_Rivet1'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:688][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:688][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Rivet2_PhysicsAsset' from Skeletal Mesh 'F90_Final_Rivet2'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:688][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_SideMount_PhysicsAsset' from Skeletal Mesh 'F90_Final_SideMount'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Attachment Rail_PhysicsAsset' from Skeletal Mesh 'F90_Final_Attachment Rail'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Attachment Rail_005_PhysicsAsset' from Skeletal Mesh 'F90_Final_Attachment Rail_005'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Charging Handle_PhysicsAsset' from Skeletal Mesh 'F90_Final_Charging Handle'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Safety_PhysicsAsset' from Skeletal Mesh 'F90_Final_Safety'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_TopRail_PhysicsAsset' from Skeletal Mesh 'F90_Final_TopRail'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_LargeRivet_PhysicsAsset' from Skeletal Mesh 'F90_Final_LargeRivet'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_MainBarrel_PhysicsAsset' from Skeletal Mesh 'F90_Final_MainBarrel'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_GasExhaust_PhysicsAsset' from Skeletal Mesh 'F90_Final_GasExhaust'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Attachment Rail_004_PhysicsAsset' from Skeletal Mesh 'F90_Final_Attachment Rail_004'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Stock_PhysicsAsset' from Skeletal Mesh 'F90_Final_Stock'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Rivet2_002_PhysicsAsset' from Skeletal Mesh 'F90_Final_Rivet2_002'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Rivet2_003_PhysicsAsset' from Skeletal Mesh 'F90_Final_Rivet2_003'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Rivet2_001_PhysicsAsset' from Skeletal Mesh 'F90_Final_Rivet2_001'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Rivet2_004_PhysicsAsset' from Skeletal Mesh 'F90_Final_Rivet2_004'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_MagRelease_PhysicsAsset' from Skeletal Mesh 'F90_Final_MagRelease'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Magazine_PhysicsAsset' from Skeletal Mesh 'F90_Final_Magazine'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Grip_PhysicsAsset' from Skeletal Mesh 'F90_Final_Grip'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.07.21-12.29.25:689][433]FBXImport: Warning: The bone size is too small to create Physics Asset 'F90_Final_Trigger_PhysicsAsset' from Skeletal Mesh 'F90_Final_Trigger'. You will have to create physics asset manually. 
[2023.07.21-12.29.25:940][433]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Attachment Rail_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.25:940][433]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Attachment Rail_005_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.25:940][433]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Charging Handle_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.25:942][433]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Attachment Rail_004_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.26:028][434]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Charging Handle_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.26:028][434]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Attachment Rail_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.26:028][434]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Attachment Rail_005_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.26:028][434]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Attachment Rail_004_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.26:054][435]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Attachment Rail_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.26:055][435]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Attachment Rail_005_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.26:056][435]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Charging Handle_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.26:058][435]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Attachment Rail_004_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
