Log file open, 06/14/23 01:01:34
[2023.06.14-00.51.03:903][485]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.06.14-00.51.03:903][485]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-00.51.03:903][485]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-00.51.03:903][485]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-00.51.03:903][485]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-00.51.03:903][485]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-00.51.03:903][485]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-00.51.03:904][485]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-00.51.03:904][485]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-00.51.03:904][485]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-00.51.03:904][485]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-00.51.03:904][485]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-00.51.03:906][485]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-00.51.03:953][485]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.14-00.51.03:953][485]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-00.51.03:953][485]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-00.51.03:953][485]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-00.51.03:955][485]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.06.14-00.51.03:955][485]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.06.14-00.51.03:956][485]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.06.14-00.51.03:956][485]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.06.14-00.51.03:956][485]LogInit: FAudioDevice initialized.
[2023.06.14-00.51.03:956][485]LogAudio: Display: Audio Device (ID: 22) registered with world 'FirstPersonMap'.
[2023.06.14-00.51.03:990][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.51.03:990][485]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-00.51.03:992][485]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-01.51.03
[2023.06.14-00.51.03:992][485]LogWorld: Bringing up level for play took: 0.002272
[2023.06.14-00.51.03:995][485]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.06.14-00.51.03:998][485]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-00.51.04:001][485]PIE: Server logged in
[2023.06.14-00.51.04:003][485]PIE: Play in editor total start time 0.181 seconds.
[2023.06.14-00.51.04:013][485]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-00.51.04:983][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.04:983][537]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-00.51.06:235][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.08:268][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.09:299][796]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.51.09:299][796]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.51.11:001][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.12:767][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.13:183][ 29]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.51.13:183][ 29]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.51.13:899][ 72]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.51.13:899][ 72]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.51.14:477][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.51.14:477][105]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.51.14:478][105]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-00.51.14:482][105]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.51.14:482][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.51.14:483][105]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-00.51.14:485][105]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-00.51.14:495][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.51.14:568][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.06.14-00.51.14:570][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.06.14-00.51.14:614][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.06.14-00.51.14:728][106]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.06.14-00.51.15:767][161]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-00.51.15:774][161]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-00.51.42:085][726]BlueprintLog: New page: Compile Weapon_Base
[2023.06.14-00.51.42:208][726]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.06.14-00.51.42:216][726]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_379.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.51.42:220][726]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_391.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.51.42:243][726]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_399.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.51.42:246][726]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_387.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.51.42:699][750]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-00.51.42:704][750]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-00.51.42:706][750]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-00.51.42:706][750]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-00.51.42:706][750]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 165 us)
[2023.06.14-00.51.42:706][750]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 5 ms)
[2023.06.14-00.51.42:706][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-00.51.42:706][750]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 02:51:42)
[2023.06.14-00.51.42:706][750]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.51.42:711][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004489s)
[2023.06.14-00.51.42:711][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004516s)
[2023.06.14-00.51.42:711][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.51.42:711][750]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-00.51.42:712][750]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-00.51.42:712][750]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-00.51.42:712][750]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-00.51.42:713][750]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-00.51.42:713][750]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 521 ms)
[2023.06.14-00.51.42:713][750]LogPlayLevel: PIE: World Init took: (0.002100s)
[2023.06.14-00.51.42:787][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.06.14-00.51.42:789][750]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.06.14-00.51.42:789][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-00.51.42:789][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-00.51.42:789][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-00.51.42:789][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-00.51.42:789][750]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-00.51.42:789][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-00.51.42:789][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-00.51.42:789][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-00.51.42:789][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-00.51.42:789][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-00.51.42:789][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-00.51.42:791][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-00.51.42:837][750]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.14-00.51.42:837][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-00.51.42:837][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-00.51.42:837][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-00.51.42:838][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.06.14-00.51.42:838][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.06.14-00.51.42:839][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.06.14-00.51.42:839][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.06.14-00.51.42:839][750]LogInit: FAudioDevice initialized.
[2023.06.14-00.51.42:840][750]LogAudio: Display: Audio Device (ID: 23) registered with world 'FirstPersonMap'.
[2023.06.14-00.51.42:871][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.51.42:871][750]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-00.51.42:873][750]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-01.51.42
[2023.06.14-00.51.42:873][750]LogWorld: Bringing up level for play took: 0.002350
[2023.06.14-00.51.42:875][750]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.06.14-00.51.42:878][750]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-00.51.42:881][750]PIE: Server logged in
[2023.06.14-00.51.42:883][750]PIE: Play in editor total start time 0.178 seconds.
[2023.06.14-00.51.42:891][750]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-00.51.42:908][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.42:908][751]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-00.51.43:573][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.44:090][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.44:390][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.44:573][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.44:739][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.45:472][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.45:773][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.45:989][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.46:156][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.46:607][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.46:823][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.47:023][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.47:206][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.47:673][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.47:856][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.48:040][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.51.48:152][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.51.48:152][ 58]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.51.48:153][ 58]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-00.51.48:157][ 58]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.51.48:158][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.51.48:158][ 58]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-00.51.48:160][ 58]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-00.51.48:171][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.51.48:245][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.06.14-00.51.48:247][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.06.14-00.51.48:281][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.06.14-00.51.48:385][ 59]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.06.14-00.51.50:165][159]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-00.51.50:170][159]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-00.51.58:216][638]BlueprintLog: New page: Compile Weapon_Base
[2023.06.14-00.51.58:338][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.06.14-00.51.58:346][638]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_395.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.51.58:350][638]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_407.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.51.58:373][638]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_415.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.51.58:376][638]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_403.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.51.58:893][666]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-00.51.58:898][666]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-00.51.58:899][666]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-00.51.58:899][666]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-00.51.58:900][666]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 171 us)
[2023.06.14-00.51.58:900][666]LogWorldPartition: Display: GenerateStreaming took 244 us (total: 6 ms)
[2023.06.14-00.51.58:900][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
