Log file open, 07/12/23 21:10:51
[2023.07.12-20.32.04:858][990]LogAudioDerivedData: Warning: [SoundWave /Game/FirstPerson/Blueprints/Sounds/386842__nioczkus__m1-garand-rifle.386842__nioczkus__m1-garand-rifle] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2023.07.12-20.32.04:888][990]LogAudio: Display: Chunk size for SoundWave /Game/FirstPerson/Blueprints/Sounds/386842__nioczkus__m1-garand-rifle.386842__nioczkus__m1-garand-rifle: 262144
[2023.07.12-20.32.04:889][990]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave 386842__nioczkus__m1-garand-rifle...
[2023.07.12-20.32.04:890][990]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.07.12-20.32.04:890][990]LogAudioDerivedData: Warning: [SoundWave /Game/FirstPerson/Blueprints/Sounds/386842__nioczkus__m1-garand-rifle.386842__nioczkus__m1-garand-rifle] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2023.07.12-20.32.04:922][990]LogAudio: Display: Chunk size for SoundWave /Game/FirstPerson/Blueprints/Sounds/386842__nioczkus__m1-garand-rifle.386842__nioczkus__m1-garand-rifle: 262144
[2023.07.12-20.32.11:211][342]BlueprintLog: New page: Compile Weapon_Base
[2023.07.12-20.32.11:292][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.12-20.32.11:299][342]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_2573.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.07.12-20.32.11:304][342]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_141.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.07.12-20.32.11:336][342]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_149.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.07.12-20.32.11:340][342]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_2581.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.07.12-20.32.20:720][902]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.07.12-20.32.20:729][902]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15536
[2023.07.12-20.32.20:862][910]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8c4a7c8b-aa4a-444a-a91d-a19a08f1cedd}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=126.15
[2023.07.12-20.32.20:862][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.12-20.32.20:863][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.12-20.32.26:059][221]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.12-20.32.26:064][221]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.12-20.32.26:066][221]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.12-20.32.26:066][221]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.12-20.32.26:066][221]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 558 us)
[2023.07.12-20.32.26:066][221]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 3 ms)
[2023.07.12-20.32.26:067][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-20.32.26:067][221]PIE: New page: PIE session: FirstPersonMap (12 Jul 2023, 22:32:26)
[2023.07.12-20.32.26:067][221]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.12-20.32.26:073][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005810s)
[2023.07.12-20.32.26:073][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005848s)
[2023.07.12-20.32.26:073][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-20.32.26:073][221]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.12-20.32.26:073][221]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.12-20.32.26:073][221]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.12-20.32.26:073][221]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.12-20.32.26:075][221]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.12-20.32.26:075][221]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 398 ms)
[2023.07.12-20.32.26:075][221]LogPlayLevel: PIE: World Init took: (0.002491s)
[2023.07.12-20.32.26:119][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.07.12-20.32.26:121][221]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.07.12-20.32.26:122][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-20.32.26:122][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-20.32.26:122][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-20.32.26:122][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-20.32.26:122][221]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.12-20.32.26:122][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-20.32.26:122][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.12-20.32.26:122][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-20.32.26:122][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.12-20.32.26:122][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.12-20.32.26:122][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-20.32.26:124][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-20.32.26:161][221]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.12-20.32.26:161][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-20.32.26:161][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-20.32.26:161][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-20.32.26:162][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.07.12-20.32.26:162][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.07.12-20.32.26:163][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.07.12-20.32.26:163][221]LogInit: FAudioDevice initialized.
[2023.07.12-20.32.26:163][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.07.12-20.32.26:163][221]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.07.12-20.32.26:195][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-20.32.26:195][221]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.07.12-20.32.26:197][221]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.07.12-21.32.26
[2023.07.12-20.32.26:198][221]LogWorld: Bringing up level for play took: 0.002798
[2023.07.12-20.32.26:200][221]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.07.12-20.32.26:203][221]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.07.12-20.32.26:206][221]PIE: Server logged in
[2023.07.12-20.32.26:207][221]PIE: Play in editor total start time 0.143 seconds.
[2023.07.12-20.32.26:217][221]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.07.12-20.32.30:152][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.32.30:152][454]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.32.32:268][581]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.12-20.32.32:268][581]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.07.12-20.32.34:101][691]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.12-20.32.34:101][691]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.07.12-20.32.35:119][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.32.37:652][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.32.37:652][904]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_19 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.32.39:735][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-20.32.39:735][ 27]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.12-20.32.39:735][ 27]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.12-20.32.39:739][ 27]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.32.39:740][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.32.39:740][ 27]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.12-20.32.39:742][ 27]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-20.32.39:750][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.32.39:792][ 27]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-20.32.39:792][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.12-20.32.39:794][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.07.12-20.32.39:822][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.07.12-20.32.39:920][ 28]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.07.12-20.32.40:750][ 69]LogSlate: Window 'Message Log' being destroyed
[2023.07.12-20.32.40:755][ 69]LogSlate: Window 'Message Log' being destroyed
[2023.07.12-20.33.17:281][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.07.12-20.33.18:218][533]LogSlate: Window 'Delete Assets' being destroyed
[2023.07.12-20.33.18:702][533]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.33.18:702][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.33.18:786][533]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.07.12-20.33.18:786][533]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.33.18:786][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.33.18:844][533]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/FirstPerson/Blueprints/Sounds/386842__nioczkus__m1-garand-rifle.386842__nioczkus__m1-garand-rifle
	Asset Type: SoundWave
[2023.07.12-20.33.19:246][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.07.12-20.33.19:309][533]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.07.12-20.33.19:335][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.07.12-20.33.37:104][807]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\joshm\Desktop\386842__nioczkus__m1-garand-rifle.wav)
[2023.07.12-20.33.37:112][807]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave 386842__nioczkus__m1-garand-rifle...
[2023.07.12-20.33.37:112][807]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.07.12-20.33.37:112][807]LogAudioDerivedData: Warning: [SoundWave /Game/FirstPerson/Blueprints/Sounds/386842__nioczkus__m1-garand-rifle.386842__nioczkus__m1-garand-rifle] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2023.07.12-20.33.37:142][807]LogAudio: Display: Chunk size for SoundWave /Game/FirstPerson/Blueprints/Sounds/386842__nioczkus__m1-garand-rifle.386842__nioczkus__m1-garand-rifle: 262144
[2023.07.12-20.33.37:143][807]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave 386842__nioczkus__m1-garand-rifle...
[2023.07.12-20.33.37:144][807]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.07.12-20.33.37:144][807]LogAudioDerivedData: Warning: [SoundWave /Game/FirstPerson/Blueprints/Sounds/386842__nioczkus__m1-garand-rifle.386842__nioczkus__m1-garand-rifle] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2023.07.12-20.33.37:174][807]LogAudio: Display: Chunk size for SoundWave /Game/FirstPerson/Blueprints/Sounds/386842__nioczkus__m1-garand-rifle.386842__nioczkus__m1-garand-rifle: 262144
[2023.07.12-20.33.52:448][706]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base
[2023.07.12-20.33.52:448][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-20.34.11:100][783]BlueprintLog: New page: Compile Weapon_Base
[2023.07.12-20.34.11:169][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.07.12-20.34.11:174][783]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_157.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.07.12-20.34.11:196][783]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_161.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.07.12-20.34.13:272][904]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.12-20.34.13:278][904]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.12-20.34.13:281][904]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.12-20.34.13:281][904]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.12-20.34.13:281][904]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 569 us)
[2023.07.12-20.34.13:281][904]LogWorldPartition: Display: GenerateStreaming took 400 us (total: 4 ms)
[2023.07.12-20.34.13:282][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-20.34.13:282][904]PIE: New page: PIE session: FirstPersonMap (12 Jul 2023, 22:34:13)
[2023.07.12-20.34.13:282][904]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.12-20.34.13:287][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005599s)
[2023.07.12-20.34.13:287][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005627s)
[2023.07.12-20.34.13:288][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-20.34.13:288][904]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.12-20.34.13:288][904]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.12-20.34.13:288][904]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.12-20.34.13:288][904]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.12-20.34.13:290][904]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.12-20.34.13:290][904]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 400 ms)
[2023.07.12-20.34.13:290][904]LogPlayLevel: PIE: World Init took: (0.002408s)
[2023.07.12-20.34.13:319][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.07.12-20.34.13:324][904]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.07.12-20.34.13:324][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-20.34.13:324][904]LogAudioMixer: Display: 	Sample Rate:						  48000
