Log file open, 06/19/23 20:11:46
[2023.06.19-19.32.04:243][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:256][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:267][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:280][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:293][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:308][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:321][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:332][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:345][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:367][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:374][685]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:386][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:398][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:412][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:422][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.32.04:428][689]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:440][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:453][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:465][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:480][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:493][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:505][695]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:518][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:531][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:545][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:558][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:571][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:581][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.32.04:585][701]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:597][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:612][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:625][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:643][705]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:653][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:665][707]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:678][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:691][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:704][710]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:717][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:732][712]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:740][713]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.32.04:745][713]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:756][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:769][715]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:782][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:794][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:810][718]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:823][719]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:837][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:848][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:861][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:873][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:883][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.32.04:888][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:901][725]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:915][726]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:930][727]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:945][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:955][729]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:969][730]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:981][731]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:994][732]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:008][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:022][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:036][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:045][736]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.32.05:051][736]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:061][737]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:073][738]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:087][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:099][740]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:112][741]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:125][742]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:138][743]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:153][744]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:166][745]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:179][746]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:190][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:200][748]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.32.05:204][748]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:217][749]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:231][750]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:244][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.05:257][752]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
