Log file open, 06/14/23 00:01:42
[2023.06.13-23.08.27:977][112]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2023.06.13-23.08.56:153][790]Cmd: MODE GRID=0
[2023.06.13-23.09.08:880][549]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-23.09.09:130][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.06.13-23.09.09:148][549]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1144.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.09.09:151][549]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_100.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.09.09:183][549]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1152.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.09.09:186][549]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_112.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.09.09:268][550]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2023.06.13-23.09.10:819][643]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-23.09.10:824][643]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-23.09.10:826][643]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-23.09.10:826][643]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-23.09.10:826][643]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 20 us)
[2023.06.13-23.09.10:826][643]LogWorldPartition: Display: GenerateStreaming took 241 us (total: 501 us)
[2023.06.13-23.09.10:826][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-23.09.10:826][643]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 01:09:10)
[2023.06.13-23.09.10:826][643]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.09.10:831][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004856s)
[2023.06.13-23.09.10:831][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004883s)
[2023.06.13-23.09.10:832][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.09.10:832][643]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-23.09.10:832][643]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-23.09.10:832][643]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-23.09.10:832][643]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-23.09.10:834][643]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-23.09.10:834][643]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 592 ms)
[2023.06.13-23.09.10:834][643]LogPlayLevel: PIE: World Init took: (0.002294s)
[2023.06.13-23.09.10:871][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.06.13-23.09.10:873][643]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.13-23.09.10:873][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-23.09.10:873][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-23.09.10:873][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-23.09.10:873][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-23.09.10:873][643]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-23.09.10:873][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-23.09.10:873][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-23.09.10:873][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-23.09.10:873][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-23.09.10:873][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-23.09.10:873][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-23.09.10:875][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-23.09.10:922][643]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-23.09.10:922][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-23.09.10:922][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-23.09.10:922][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-23.09.10:923][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.13-23.09.10:923][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.13-23.09.10:925][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.13-23.09.10:925][643]LogInit: FAudioDevice initialized.
[2023.06.13-23.09.10:925][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.13-23.09.10:925][643]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.06.13-23.09.10:956][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.09.10:956][643]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-23.09.10:958][643]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-00.09.10
[2023.06.13-23.09.10:959][643]LogWorld: Bringing up level for play took: 0.002656
[2023.06.13-23.09.10:961][643]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.06.13-23.09.10:964][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-23.09.10:965][643]PIE: Server logged in
[2023.06.13-23.09.10:966][643]PIE: Play in editor total start time 0.142 seconds.
[2023.06.13-23.09.11:003][643]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-23.09.11:717][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.09.15:799][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.09.15:799][910]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.09.15:799][910]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-23.09.15:804][910]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.09.15:804][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.09.15:804][910]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-23.09.15:807][910]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-23.09.15:811][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.09.15:847][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-23.09.15:847][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.13-23.09.15:849][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.13-23.09.15:903][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.06.13-23.09.15:917][911]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.06.13-23.09.17:568][  9]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-23.09.17:573][  9]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-23.09.17:574][  9]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-23.09.17:574][  9]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-23.09.17:574][  9]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 26 us)
[2023.06.13-23.09.17:574][  9]LogWorldPartition: Display: GenerateStreaming took 258 us (total: 759 us)
[2023.06.13-23.09.17:574][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-23.09.17:574][  9]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 01:09:17)
[2023.06.13-23.09.17:575][  9]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.09.17:580][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004867s)
[2023.06.13-23.09.17:580][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004905s)
[2023.06.13-23.09.17:580][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.09.17:580][  9]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-23.09.17:580][  9]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-23.09.17:580][  9]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-23.09.17:580][  9]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-23.09.17:582][  9]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-23.09.17:582][  9]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 593 ms)
[2023.06.13-23.09.17:582][  9]LogPlayLevel: PIE: World Init took: (0.002198s)
[2023.06.13-23.09.17:615][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.06.13-23.09.17:616][  9]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.13-23.09.17:616][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-23.09.17:616][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-23.09.17:616][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-23.09.17:616][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-23.09.17:616][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-23.09.17:616][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-23.09.17:616][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-23.09.17:616][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-23.09.17:616][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-23.09.17:616][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-23.09.17:616][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-23.09.17:618][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-23.09.17:665][  9]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-23.09.17:665][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-23.09.17:665][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-23.09.17:665][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-23.09.17:667][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.13-23.09.17:667][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.13-23.09.17:668][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.13-23.09.17:668][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.13-23.09.17:668][  9]LogInit: FAudioDevice initialized.
[2023.06.13-23.09.17:668][  9]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.06.13-23.09.17:694][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.09.17:694][  9]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-23.09.17:696][  9]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-00.09.17
[2023.06.13-23.09.17:697][  9]LogWorld: Bringing up level for play took: 0.002666
[2023.06.13-23.09.17:698][  9]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.06.13-23.09.17:702][  9]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-23.09.17:704][  9]PIE: Server logged in
[2023.06.13-23.09.17:705][  9]PIE: Play in editor total start time 0.133 seconds.
[2023.06.13-23.09.17:741][  9]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-23.09.17:882][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.09.19:262][ 95]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-23.09.19:262][ 95]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-23.09.20:146][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.09.21:829][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.09.22:162][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.09.22:496][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.09.23:046][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.09.25:570][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.09.25:570][472]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.09.25:570][472]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-23.09.25:575][472]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.09.25:575][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.09.25:575][472]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-23.09.25:578][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-23.09.25:582][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.09.25:618][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.13-23.09.25:619][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.13-23.09.25:668][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.06.13-23.09.25:693][473]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.06.13-23.09.42:808][489]LogShaderCompilers: Display: ================================================
[2023.06.13-23.09.42:808][489]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.13-23.09.42:808][489]LogShaderCompilers: Display: Total job queries 367, among them cache hits 100 (27.25%)
[2023.06.13-23.09.42:808][489]LogShaderCompilers: Display: Tracking 229 distinct input hashes that result in 159 distinct outputs (69.43%)
[2023.06.13-23.09.42:808][489]LogShaderCompilers: Display: RAM used: 1.74 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.06.13-23.09.42:808][489]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.13-23.09.42:808][489]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.06.13-23.09.42:808][489]LogShaderCompilers: Display: Jobs assigned 70, completed 64 (91.43%)
[2023.06.13-23.09.42:808][489]LogShaderCompilers: Display: Average time worker was idle: 48.30 s
[2023.06.13-23.09.42:808][489]LogShaderCompilers: Display: Time job spent in pending queue: average 0.39 s, longest 2.08 s
