Log file open, 06/19/23 21:07:58
[2023.06.19-20.18.42:239][452]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.18.42:239][452]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.18.42:239][452]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.18.42:239][452]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.42:239][452]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.42:239][452]MaterialEditorStats: Shader Count: 11
[2023.06.19-20.18.50:036][918]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.18.50:036][918]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.50:036][918]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.50:036][918]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.18.50:084][920]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.18.50:084][920]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.18.50:084][920]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.18.50:084][920]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.50:084][920]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.50:084][920]MaterialEditorStats: Shader Count: 11
[2023.06.19-20.18.54:818][201]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.18.54:818][201]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.54:818][201]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.54:818][201]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.18.54:847][203]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.18.54:847][203]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.18.54:847][203]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.18.54:847][203]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.54:847][203]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.54:847][203]MaterialEditorStats: Shader Count: 7
[2023.06.19-20.18.55:469][240]LogSlate: Window 'Color Picker' being destroyed
[2023.06.19-20.18.55:475][240]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.18.55:475][240]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.55:475][240]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.55:475][240]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.18.55:504][242]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.18.55:504][242]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.18.55:504][242]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.18.55:504][242]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.55:504][242]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.55:504][242]MaterialEditorStats: Shader Count: 3
[2023.06.19-20.18.57:308][348]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.18.57:308][348]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.57:308][348]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.57:308][348]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.18.57:337][350]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.18.57:337][350]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.18.57:337][350]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.18.57:337][350]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.57:337][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.57:337][350]MaterialEditorStats: Shader Count: 5
[2023.06.19-20.18.59:442][476]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.18.59:442][476]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.18.59:442][476]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.59:442][476]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.18.59:470][478]MaterialEditorStats: Base pass shader: 232 instructions
[2023.06.19-20.18.59:470][478]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.18.59:470][478]MaterialEditorStats: Texture samplers: 6/16
[2023.06.19-20.18.59:470][478]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.18.59:470][478]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.59:470][478]MaterialEditorStats: Shader Count: 7
[2023.06.19-20.19.01:725][609]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.19.01:725][609]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.01:725][609]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.01:725][609]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.19.02:637][663]MaterialEditorStats: Texture samplers: 3/16
[2023.06.19-20.19.02:637][663]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.02:637][663]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.02:637][663]MaterialEditorStats: Shader Count: 2
[2023.06.19-20.19.02:838][675]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.19.02:838][675]MaterialEditorStats: Texture samplers: 3/16
[2023.06.19-20.19.02:838][675]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.02:838][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.02:838][675]MaterialEditorStats: Shader Count: 5
[2023.06.19-20.19.03:055][688]MaterialEditorStats: Base pass shader: 232 instructions
[2023.06.19-20.19.03:055][688]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.19.03:055][688]MaterialEditorStats: Texture samplers: 6/16
[2023.06.19-20.19.03:055][688]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.03:055][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.03:055][688]MaterialEditorStats: Shader Count: 8
[2023.06.19-20.19.09:558][ 75]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.19.09:558][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.09:558][ 75]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.09:558][ 75]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.19.09:589][ 77]MaterialEditorStats: Base pass shader: 232 instructions
[2023.06.19-20.19.09:589][ 77]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.19.09:589][ 77]MaterialEditorStats: Texture samplers: 6/16
[2023.06.19-20.19.09:589][ 77]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.09:589][ 77]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.09:589][ 77]MaterialEditorStats: Shader Count: 7
[2023.06.19-20.19.10:527][133]LogSlate: Window 'Color Picker' being destroyed
[2023.06.19-20.19.10:533][133]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.19.10:533][133]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.10:533][133]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.10:533][133]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.19.10:562][135]MaterialEditorStats: Base pass shader: 232 instructions
[2023.06.19-20.19.10:562][135]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.19.10:562][135]MaterialEditorStats: Texture samplers: 6/16
[2023.06.19-20.19.10:562][135]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.10:562][135]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.10:562][135]MaterialEditorStats: Shader Count: 3
[2023.06.19-20.19.14:090][344]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.19.14:090][344]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.14:090][344]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.14:090][344]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.19.14:124][346]MaterialEditorStats: Base pass shader: 232 instructions
[2023.06.19-20.19.14:124][346]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.19.14:124][346]MaterialEditorStats: Texture samplers: 6/16
[2023.06.19-20.19.14:124][346]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.14:124][346]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.14:124][346]MaterialEditorStats: Shader Count: 9
[2023.06.19-20.19.14:696][380]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.19.14:696][380]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.14:696][380]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.14:696][380]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.19.15:465][426]MaterialEditorStats: Texture samplers: 4/16
[2023.06.19-20.19.15:465][426]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.15:465][426]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.15:465][426]MaterialEditorStats: Shader Count: 2
[2023.06.19-20.19.15:506][428]LogSlate: Window 'Color Picker' being destroyed
[2023.06.19-20.19.15:514][428]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.19.15:514][428]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.15:514][428]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.15:514][428]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.19.15:568][431]MaterialEditorStats: Texture samplers: 4/16
[2023.06.19-20.19.15:568][431]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.15:568][431]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.15:568][431]MaterialEditorStats: Shader Count: 2
[2023.06.19-20.19.15:668][437]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.19.15:669][437]MaterialEditorStats: Texture samplers: 4/16
[2023.06.19-20.19.15:669][437]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.15:669][437]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.15:669][437]MaterialEditorStats: Shader Count: 5
[2023.06.19-20.19.15:787][444]MaterialEditorStats: Base pass shader: 236 instructions
[2023.06.19-20.19.15:787][444]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.19.15:787][444]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.19.15:787][444]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.15:787][444]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.15:787][444]MaterialEditorStats: Shader Count: 7
[2023.06.19-20.19.24:095][940]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.19.24:095][940]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.24:095][940]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.24:095][940]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: ================================================
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: Total job queries 867, among them cache hits 569 (65.63%)
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: Tracking 286 distinct input hashes that result in 213 distinct outputs (74.48%)
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: RAM used: 2.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: Shaders Compiled: 162
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: Jobs assigned 162, completed 162 (100.00%)
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: Average time worker was idle: 18.50 s
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: Time job spent in pending queue: average 0.21 s, longest 1.41 s
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.58 s
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 1.97
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.03 s
[2023.06.19-20.19.24:122][941]LogShaderCompilers: Display: Jobs were issued in 162 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display: Average processing rate: 5.99 jobs/sec
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display: Total thread time: 94.54 s
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display: Total thread preprocess time: 5.49 s
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display: Effective parallelization: 3.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    9 times, average 0.85 sec, max 0.92 sec, min 0.81 sec)
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.98% of total time (compiled   26 times, average 0.80 sec, max 1.00 sec, min 0.49 sec)
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.26% of total time (compiled   26 times, average 0.77 sec, max 0.95 sec, min 0.50 sec)
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.51% of total time (compiled   17 times, average 0.70 sec, max 0.84 sec, min 0.54 sec)
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.08% of total time (compiled    9 times, average 0.85 sec, max 0.92 sec, min 0.81 sec)
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.75% of total time (compiled   17 times, average 0.43 sec, max 0.50 sec, min 0.34 sec)
[2023.06.19-20.19.24:123][941]LogShaderCompilers: Display: ================================================
[2023.06.19-20.19.24:138][942]MaterialEditorStats: Base pass shader: 236 instructions
[2023.06.19-20.19.24:138][942]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.19.24:138][942]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.19.24:138][942]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.24:138][942]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.24:138][942]MaterialEditorStats: Shader Count: 11
[2023.06.19-20.19.25:968][ 50]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.19.25:968][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.25:968][ 50]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.25:968][ 50]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.19.25:997][ 52]MaterialEditorStats: Base pass shader: 236 instructions
[2023.06.19-20.19.25:997][ 52]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.19.25:997][ 52]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.19.25:997][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.25:997][ 52]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.25:997][ 52]MaterialEditorStats: Shader Count: 9
[2023.06.19-20.19.28:758][216]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.19.28:758][216]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.28:758][216]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.28:758][216]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.19.29:385][254]MaterialEditorStats: Texture samplers: 4/16
[2023.06.19-20.19.29:385][254]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.29:385][254]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.19.29:385][254]MaterialEditorStats: Shader Count: 2
[2023.06.19-20.19.29:802][279]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.19.29:802][279]MaterialEditorStats: Texture samplers: 4/16
[2023.06.19-20.19.29:802][279]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.19.29:802][279]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
