Log file open, 06/13/23 18:02:17
[2023.06.13-19.40.40:974][714]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.40.40:974][714]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.40.40:991][715]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.40.40:991][715]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.40.41:007][716]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.40.41:007][716]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.40.41:024][717]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.40.41:024][717]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.40.41:958][773]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.40.41:959][773]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.40.43:633][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-19.40.43:633][871]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-19.40.43:634][871]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-19.40.43:638][871]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-19.40.43:639][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-19.40.43:639][871]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-19.40.43:641][871]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-19.40.43:648][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-19.40.43:699][871]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-19.40.43:700][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.13-19.40.43:701][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.13-19.40.43:751][871]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.13-19.40.43:771][872]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.06.13-19.41.23:186][223]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.13-19.41.23:323][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.13-19.41.24:227][264]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-19.41.24:231][264]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-19.41.24:233][264]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-19.41.24:233][264]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-19.41.24:233][264]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 75 us)
[2023.06.13-19.41.24:233][264]LogWorldPartition: Display: GenerateStreaming took 269 us (total: 2 ms)
[2023.06.13-19.41.24:233][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-19.41.24:233][264]PIE: New page: PIE session: FirstPersonMap (13 Jun 2023, 21:41:24)
[2023.06.13-19.41.24:233][264]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-19.41.24:238][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004846s)
[2023.06.13-19.41.24:238][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004872s)
[2023.06.13-19.41.24:238][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-19.41.24:239][264]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-19.41.24:239][264]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-19.41.24:239][264]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-19.41.24:239][264]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-19.41.24:240][264]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-19.41.24:240][264]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 885 ms)
[2023.06.13-19.41.24:240][264]LogPlayLevel: PIE: World Init took: (0.002135s)
[2023.06.13-19.41.24:296][264]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.06.13-19.41.24:301][264]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.13-19.41.24:301][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-19.41.24:301][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-19.41.24:301][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-19.41.24:301][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-19.41.24:301][264]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-19.41.24:301][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-19.41.24:301][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-19.41.24:301][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-19.41.24:302][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-19.41.24:302][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-19.41.24:302][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-19.41.24:304][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-19.41.24:350][264]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-19.41.24:351][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-19.41.24:351][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-19.41.24:351][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-19.41.24:352][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.13-19.41.24:352][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.13-19.41.24:353][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.13-19.41.24:353][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.13-19.41.24:353][264]LogInit: FAudioDevice initialized.
[2023.06.13-19.41.24:353][264]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.06.13-19.41.24:386][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-19.41.24:386][264]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-19.41.24:389][264]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.13-20.41.24
[2023.06.13-19.41.24:389][264]LogWorld: Bringing up level for play took: 0.002739
[2023.06.13-19.41.24:391][264]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.06.13-19.41.24:394][264]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-19.41.24:400][264]PIE: Server logged in
[2023.06.13-19.41.24:406][264]PIE: Play in editor total start time 0.174 seconds.
[2023.06.13-19.41.24:417][264]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-19.41.24:681][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-19.41.32:126][715]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.32:126][715]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.32:159][717]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.32:159][717]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.32:176][718]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.32:176][718]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.32:193][719]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.32:193][719]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.32:209][720]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.32:209][720]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.32:226][721]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.32:226][721]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.32:243][722]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.32:243][722]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.32:259][723]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.32:259][723]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.32:276][724]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.32:276][724]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.32:292][725]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.32:293][725]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.32:309][726]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.32:309][726]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.33:959][825]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.33:959][825]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.34:142][836]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.34:142][836]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.34:477][856]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.34:477][856]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.34:543][860]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-19.41.34:543][860]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-19.41.34:560][861]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
