Log file open, 06/11/23 21:27:40
[2023.06.11-21.32.37:387][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004711s)
[2023.06.11-21.32.37:387][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-21.32.37:387][165]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.11-21.32.37:388][165]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.11-21.32.37:388][165]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.11-21.32.37:388][165]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.11-21.32.37:389][165]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.11-21.32.37:389][165]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 943 ms)
[2023.06.11-21.32.37:389][165]LogPlayLevel: PIE: World Init took: (0.002092s)
[2023.06.11-21.32.37:439][165]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.11-21.32.37:445][165]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.06.11-21.32.37:445][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-21.32.37:445][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-21.32.37:445][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-21.32.37:445][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-21.32.37:445][165]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.11-21.32.37:445][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-21.32.37:445][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.11-21.32.37:445][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-21.32.37:445][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-21.32.37:445][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-21.32.37:445][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-21.32.37:447][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-21.32.37:485][165]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.11-21.32.37:485][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-21.32.37:485][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-21.32.37:485][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-21.32.37:486][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.06.11-21.32.37:486][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.06.11-21.32.37:487][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.06.11-21.32.37:487][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.06.11-21.32.37:487][165]LogInit: FAudioDevice initialized.
[2023.06.11-21.32.37:487][165]LogAudio: Display: Audio Device (ID: 26) registered with world 'FirstPersonMap'.
[2023.06.11-21.32.37:507][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-21.32.37:507][165]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.11-21.32.37:510][165]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.11-22.32.37
[2023.06.11-21.32.37:510][165]LogWorld: Bringing up level for play took: 0.002674
[2023.06.11-21.32.37:512][165]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.06.11-21.32.37:515][165]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.11-21.32.37:517][165]PIE: Server logged in
[2023.06.11-21.32.37:520][165]PIE: Play in editor total start time 0.139 seconds.
[2023.06.11-21.32.37:531][165]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.11-21.32.37:726][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-21.32.42:349][446]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-21.32.42:349][446]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-21.32.42:350][446]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.11-21.32.42:354][446]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-21.32.42:355][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-21.32.42:355][446]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.11-21.32.42:357][446]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-21.32.42:364][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-21.32.42:413][446]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.11-21.32.42:413][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.11-21.32.42:415][446]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.06.11-21.32.42:450][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.11-21.32.42:469][447]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.06.11-21.32.45:791][642]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.11-21.32.45:901][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.11-21.32.45:920][642]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_983.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-21.32.45:924][642]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_913.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-21.32.45:977][642]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_921.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-21.32.45:979][642]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_995.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-21.32.46:350][661]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.11-21.32.46:356][661]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.11-21.32.46:357][661]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-21.32.46:357][661]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-21.32.46:357][661]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 193 us)
[2023.06.11-21.32.46:357][661]LogWorldPartition: Display: GenerateStreaming took 261 us (total: 7 ms)
[2023.06.11-21.32.46:358][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-21.32.46:358][661]PIE: New page: PIE session: FirstPersonMap (11 Jun 2023, 23:32:46)
[2023.06.11-21.32.46:358][661]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-21.32.46:363][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004793s)
[2023.06.11-21.32.46:363][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004820s)
[2023.06.11-21.32.46:363][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-21.32.46:363][661]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.11-21.32.46:363][661]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.11-21.32.46:363][661]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.11-21.32.46:364][661]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.11-21.32.46:365][661]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.11-21.32.46:365][661]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 944 ms)
[2023.06.11-21.32.46:365][661]LogPlayLevel: PIE: World Init took: (0.002055s)
[2023.06.11-21.32.46:414][661]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.11-21.32.46:420][661]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.06.11-21.32.46:420][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-21.32.46:420][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-21.32.46:420][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-21.32.46:420][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-21.32.46:420][661]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.11-21.32.46:420][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-21.32.46:420][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.11-21.32.46:420][661]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-21.32.46:421][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-21.32.46:421][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-21.32.46:421][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-21.32.46:423][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-21.32.46:460][661]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.11-21.32.46:460][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-21.32.46:460][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-21.32.46:460][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-21.32.46:461][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.06.11-21.32.46:461][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.06.11-21.32.46:463][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.06.11-21.32.46:463][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.06.11-21.32.46:463][661]LogInit: FAudioDevice initialized.
[2023.06.11-21.32.46:463][661]LogAudio: Display: Audio Device (ID: 27) registered with world 'FirstPersonMap'.
[2023.06.11-21.32.46:495][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-21.32.46:495][661]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.11-21.32.46:498][661]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.11-22.32.46
[2023.06.11-21.32.46:498][661]LogWorld: Bringing up level for play took: 0.002518
[2023.06.11-21.32.46:500][661]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.06.11-21.32.46:503][661]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.11-21.32.46:507][661]PIE: Server logged in
[2023.06.11-21.32.46:509][661]PIE: Play in editor total start time 0.153 seconds.
[2023.06.11-21.32.46:520][661]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.11-21.32.46:716][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-21.32.54:658][141]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-21.32.54:658][141]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-21.32.54:659][141]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.11-21.32.54:664][141]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-21.32.54:664][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-21.32.54:664][141]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.11-21.32.54:667][141]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-21.32.54:674][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-21.32.54:724][141]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.11-21.32.54:724][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.11-21.32.54:726][141]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.11-21.32.54:765][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.11-21.32.54:784][142]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.06.11-21.32.57:380][295]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.11-21.32.57:488][295]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.11-21.32.57:508][295]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1007.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-21.32.57:511][295]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_933.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-21.32.57:565][295]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_941.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-21.32.57:568][295]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_1019.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-21.32.58:141][326]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.11-21.32.58:146][326]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.11-21.32.58:149][326]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-21.32.58:149][326]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-21.32.58:149][326]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 202 us)
[2023.06.11-21.32.58:149][326]LogWorldPartition: Display: GenerateStreaming took 430 us (total: 7 ms)
[2023.06.11-21.32.58:149][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-21.32.58:149][326]PIE: New page: PIE session: FirstPersonMap (11 Jun 2023, 23:32:58)
[2023.06.11-21.32.58:150][326]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-21.32.58:155][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005315s)
[2023.06.11-21.32.58:155][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005348s)
[2023.06.11-21.32.58:155][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-21.32.58:155][326]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.11-21.32.58:156][326]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.11-21.32.58:156][326]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.11-21.32.58:156][326]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.11-21.32.58:157][326]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.11-21.32.58:157][326]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 945 ms)
[2023.06.11-21.32.58:157][326]LogPlayLevel: PIE: World Init took: (0.002058s)
[2023.06.11-21.32.58:206][326]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.11-21.32.58:213][326]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.06.11-21.32.58:213][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-21.32.58:213][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-21.32.58:213][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-21.32.58:213][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-21.32.58:213][326]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.11-21.32.58:213][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-21.32.58:213][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
