Log file open, 06/14/23 11:47:59
[2023.06.14-11.04.35:371][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004471s)
[2023.06.14-11.04.35:371][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-11.04.35:372][376]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-11.04.35:372][376]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-11.04.35:372][376]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-11.04.35:372][376]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-11.04.35:373][376]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-11.04.35:373][376]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 493 ms)
[2023.06.14-11.04.35:373][376]LogPlayLevel: PIE: World Init took: (0.002150s)
[2023.06.14-11.04.35:405][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.06.14-11.04.35:406][376]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.14-11.04.35:406][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-11.04.35:406][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-11.04.35:406][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-11.04.35:406][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-11.04.35:406][376]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-11.04.35:406][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-11.04.35:406][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-11.04.35:406][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-11.04.35:406][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-11.04.35:406][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-11.04.35:406][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-11.04.35:408][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-11.04.35:445][376]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.14-11.04.35:445][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-11.04.35:446][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-11.04.35:446][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-11.04.35:446][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.14-11.04.35:446][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.14-11.04.35:448][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.14-11.04.35:448][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.14-11.04.35:448][376]LogInit: FAudioDevice initialized.
[2023.06.14-11.04.35:448][376]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.06.14-11.04.35:451][376]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-11.04.35:453][376]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-12.04.35
[2023.06.14-11.04.35:453][376]LogWorld: Bringing up level for play took: 0.002181
[2023.06.14-11.04.35:455][376]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.06.14-11.04.35:458][376]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-11.04.35:458][376]PIE: Server logged in
[2023.06.14-11.04.35:459][376]PIE: Play in editor total start time 0.095 seconds.
[2023.06.14-11.04.35:460][376]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:460][376]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:480][377]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:480][377]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:524][378]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:524][378]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:553][379]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:553][379]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:570][380]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:570][380]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:586][381]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:587][381]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:603][382]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:603][382]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:620][383]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:620][383]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:637][384]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:637][384]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:653][385]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:653][385]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:670][386]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:670][386]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:687][387]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:687][387]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:704][388]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:704][388]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:720][389]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:720][389]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:738][390]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:738][390]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:753][391]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:754][391]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:770][392]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:770][392]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:787][393]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:787][393]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:804][394]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:804][394]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:821][395]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:821][395]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:837][396]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:838][396]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:854][397]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:855][397]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:871][398]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:871][398]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:887][399]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:887][399]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:904][400]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:904][400]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:921][401]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:921][401]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:938][402]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:938][402]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:955][403]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:955][403]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:972][404]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:972][404]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.35:988][405]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.35:988][405]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:005][406]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:005][406]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:022][407]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:022][407]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:038][408]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:039][408]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:055][409]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:055][409]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:070][410]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:070][410]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:087][411]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:087][411]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:104][412]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:104][412]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:121][413]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:121][413]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:137][414]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:137][414]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:155][415]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:155][415]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:171][416]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:171][416]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:187][417]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:187][417]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:204][418]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:204][418]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:221][419]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:221][419]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:237][420]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:237][420]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:254][421]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:255][421]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:271][422]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:271][422]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:288][423]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:288][423]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:304][424]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:304][424]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:320][425]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:320][425]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:337][426]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:337][426]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:353][427]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:353][427]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:370][428]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:370][428]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:387][429]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:387][429]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.36:403][430]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.36:403][430]LogScript: Warning: Last function called:
