Log file open, 06/28/23 13:13:52
[2023.06.28-19.04.02:392][491]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] 0.19
[2023.06.28-19.04.02:392][491]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] 0.151457
[2023.06.28-19.04.02:392][491]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] White Trash
[2023.06.28-19.04.02:392][491]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] White Trash
[2023.06.28-19.04.03:905][599]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] 0.19
[2023.06.28-19.04.03:905][599]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] 0.19
[2023.06.28-19.04.03:905][599]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] 0.143351
[2023.06.28-19.04.03:905][599]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] White Trash
[2023.06.28-19.04.03:905][599]LogBlueprintUserMessages: [Wep-Dropper-Base_C_49] White Trash
[2023.06.28-19.04.05:409][706]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] 0.19
[2023.06.28-19.04.05:409][706]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] 0.19
[2023.06.28-19.04.05:409][706]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] 0.05962
[2023.06.28-19.04.05:409][706]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] Green Bean
[2023.06.28-19.04.05:409][706]LogBlueprintUserMessages: [Wep-Dropper-Base_C_50] Green Bean
[2023.06.28-19.04.06:920][813]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] 0.19
[2023.06.28-19.04.06:920][813]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] 0.19
[2023.06.28-19.04.06:920][813]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] 0.071623
[2023.06.28-19.04.06:920][813]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] Green Bean
[2023.06.28-19.04.06:921][813]LogBlueprintUserMessages: [Wep-Dropper-Base_C_51] Green Bean
[2023.06.28-19.04.08:422][920]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] 0.19
[2023.06.28-19.04.08:422][920]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] 0.19
[2023.06.28-19.04.08:422][920]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] 0.154478
[2023.06.28-19.04.08:422][920]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] White Trash
[2023.06.28-19.04.08:422][920]LogBlueprintUserMessages: [Wep-Dropper-Base_C_52] White Trash
[2023.06.28-19.04.09:933][ 27]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] 0.19
[2023.06.28-19.04.09:933][ 27]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] 0.19
[2023.06.28-19.04.09:933][ 27]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] 0.188637
[2023.06.28-19.04.09:933][ 27]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] White Trash
[2023.06.28-19.04.09:933][ 27]LogBlueprintUserMessages: [Wep-Dropper-Base_C_53] White Trash
[2023.06.28-19.04.11:435][133]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] 0.19
[2023.06.28-19.04.11:435][133]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] 0.19
[2023.06.28-19.04.11:435][133]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] 0.048679
[2023.06.28-19.04.11:435][133]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] Green Bean
[2023.06.28-19.04.11:435][133]LogBlueprintUserMessages: [Wep-Dropper-Base_C_54] Green Bean
[2023.06.28-19.04.12:944][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] 0.19
[2023.06.28-19.04.12:944][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] 0.19
[2023.06.28-19.04.12:944][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] 0.0224
[2023.06.28-19.04.12:944][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] True Blue
[2023.06.28-19.04.12:944][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_55] True Blue
[2023.06.28-19.04.14:455][348]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] 0.19
[2023.06.28-19.04.14:455][348]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] 0.19
[2023.06.28-19.04.14:455][348]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] 0.148975
[2023.06.28-19.04.14:455][348]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] White Trash
[2023.06.28-19.04.14:455][348]LogBlueprintUserMessages: [Wep-Dropper-Base_C_56] White Trash
[2023.06.28-19.04.15:961][455]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] 0.19
[2023.06.28-19.04.15:961][455]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] 0.19
[2023.06.28-19.04.15:961][455]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] 0.086079
[2023.06.28-19.04.15:961][455]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] Green Bean
[2023.06.28-19.04.15:961][455]LogBlueprintUserMessages: [Wep-Dropper-Base_C_57] Green Bean
[2023.06.28-19.04.17:475][563]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] 0.19
[2023.06.28-19.04.17:475][563]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] 0.19
[2023.06.28-19.04.17:475][563]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] 0.116527
[2023.06.28-19.04.17:475][563]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] White Trash
[2023.06.28-19.04.17:475][563]LogBlueprintUserMessages: [Wep-Dropper-Base_C_58] White Trash
[2023.06.28-19.04.18:979][670]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] 0.19
[2023.06.28-19.04.18:979][670]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] 0.19
[2023.06.28-19.04.18:979][670]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] 0.025426
[2023.06.28-19.04.18:979][670]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] True Blue
[2023.06.28-19.04.18:979][670]LogBlueprintUserMessages: [Wep-Dropper-Base_C_59] True Blue
[2023.06.28-19.04.20:488][776]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] 0.19
[2023.06.28-19.04.20:488][776]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] 0.19
[2023.06.28-19.04.20:488][776]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] 0.122082
[2023.06.28-19.04.20:488][776]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] White Trash
[2023.06.28-19.04.20:488][776]LogBlueprintUserMessages: [Wep-Dropper-Base_C_60] White Trash
[2023.06.28-19.04.21:989][883]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] 0.19
[2023.06.28-19.04.21:989][883]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] 0.19
[2023.06.28-19.04.21:989][883]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] 0.179371
[2023.06.28-19.04.21:989][883]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] White Trash
[2023.06.28-19.04.21:989][883]LogBlueprintUserMessages: [Wep-Dropper-Base_C_61] White Trash
[2023.06.28-19.04.23:496][991]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] 0.19
[2023.06.28-19.04.23:496][991]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] 0.19
[2023.06.28-19.04.23:496][991]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] 0.10482
[2023.06.28-19.04.23:496][991]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] White Trash
[2023.06.28-19.04.23:496][991]LogBlueprintUserMessages: [Wep-Dropper-Base_C_62] White Trash
[2023.06.28-19.04.25:007][ 98]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] 0.19
[2023.06.28-19.04.25:007][ 98]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] 0.19
[2023.06.28-19.04.25:007][ 98]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] 0.176339
[2023.06.28-19.04.25:007][ 98]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] White Trash
[2023.06.28-19.04.25:007][ 98]LogBlueprintUserMessages: [Wep-Dropper-Base_C_63] White Trash
[2023.06.28-19.04.26:520][206]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] 0.19
[2023.06.28-19.04.26:520][206]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] 0.19
[2023.06.28-19.04.26:520][206]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] 0.184375
[2023.06.28-19.04.26:520][206]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] White Trash
[2023.06.28-19.04.26:520][206]LogBlueprintUserMessages: [Wep-Dropper-Base_C_64] White Trash
[2023.06.28-19.04.28:026][313]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] 0.19
[2023.06.28-19.04.28:026][313]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] 0.19
[2023.06.28-19.04.28:026][313]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] 0.05283
[2023.06.28-19.04.28:026][313]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] Green Bean
[2023.06.28-19.04.28:026][313]LogBlueprintUserMessages: [Wep-Dropper-Base_C_65] Green Bean
[2023.06.28-19.04.29:529][420]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] 0.19
[2023.06.28-19.04.29:529][420]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] 0.19
[2023.06.28-19.04.29:529][420]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] 0.101648
[2023.06.28-19.04.29:530][420]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] White Trash
[2023.06.28-19.04.29:530][420]LogBlueprintUserMessages: [Wep-Dropper-Base_C_66] White Trash
[2023.06.28-19.04.31:042][526]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] 0.19
[2023.06.28-19.04.31:042][526]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] 0.19
[2023.06.28-19.04.31:043][526]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] 0.180572
[2023.06.28-19.04.31:043][526]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] White Trash
[2023.06.28-19.04.31:043][526]LogBlueprintUserMessages: [Wep-Dropper-Base_C_67] White Trash
[2023.06.28-19.04.32:554][634]LogBlueprintUserMessages: [Wep-Dropper-Base_C_68] 0.19
[2023.06.28-19.04.32:554][634]LogBlueprintUserMessages: [Wep-Dropper-Base_C_68] 0.19
[2023.06.28-19.04.32:554][634]LogBlueprintUserMessages: [Wep-Dropper-Base_C_68] 0.185437
[2023.06.28-19.04.32:554][634]LogBlueprintUserMessages: [Wep-Dropper-Base_C_68] White Trash
[2023.06.28-19.04.32:554][634]LogBlueprintUserMessages: [Wep-Dropper-Base_C_68] White Trash
[2023.06.28-19.04.34:060][741]LogBlueprintUserMessages: [Wep-Dropper-Base_C_69] 0.19
[2023.06.28-19.04.34:060][741]LogBlueprintUserMessages: [Wep-Dropper-Base_C_69] 0.19
[2023.06.28-19.04.34:060][741]LogBlueprintUserMessages: [Wep-Dropper-Base_C_69] 0.059522
[2023.06.28-19.04.34:060][741]LogBlueprintUserMessages: [Wep-Dropper-Base_C_69] Green Bean
[2023.06.28-19.04.34:060][741]LogBlueprintUserMessages: [Wep-Dropper-Base_C_69] Green Bean
[2023.06.28-19.04.35:573][848]LogBlueprintUserMessages: [Wep-Dropper-Base_C_70] 0.19
[2023.06.28-19.04.35:574][848]LogBlueprintUserMessages: [Wep-Dropper-Base_C_70] 0.19
[2023.06.28-19.04.35:574][848]LogBlueprintUserMessages: [Wep-Dropper-Base_C_70] 0.076575
[2023.06.28-19.04.35:574][848]LogBlueprintUserMessages: [Wep-Dropper-Base_C_70] Green Bean
[2023.06.28-19.04.35:574][848]LogBlueprintUserMessages: [Wep-Dropper-Base_C_70] Green Bean
[2023.06.28-19.04.37:084][956]LogBlueprintUserMessages: [Wep-Dropper-Base_C_71] 0.19
[2023.06.28-19.04.37:084][956]LogBlueprintUserMessages: [Wep-Dropper-Base_C_71] 0.19
[2023.06.28-19.04.37:084][956]LogBlueprintUserMessages: [Wep-Dropper-Base_C_71] 0.06891
[2023.06.28-19.04.37:084][956]LogBlueprintUserMessages: [Wep-Dropper-Base_C_71] Green Bean
[2023.06.28-19.04.37:084][956]LogBlueprintUserMessages: [Wep-Dropper-Base_C_71] Green Bean
[2023.06.28-19.04.38:588][ 64]LogBlueprintUserMessages: [Wep-Dropper-Base_C_72] 0.19
[2023.06.28-19.04.38:588][ 64]LogBlueprintUserMessages: [Wep-Dropper-Base_C_72] 0.19
[2023.06.28-19.04.38:588][ 64]LogBlueprintUserMessages: [Wep-Dropper-Base_C_72] 0.058629
[2023.06.28-19.04.38:588][ 64]LogBlueprintUserMessages: [Wep-Dropper-Base_C_72] Green Bean
[2023.06.28-19.04.38:588][ 64]LogBlueprintUserMessages: [Wep-Dropper-Base_C_72] Green Bean
[2023.06.28-19.04.40:102][172]LogBlueprintUserMessages: [Wep-Dropper-Base_C_73] 0.19
[2023.06.28-19.04.40:102][172]LogBlueprintUserMessages: [Wep-Dropper-Base_C_73] 0.19
[2023.06.28-19.04.40:102][172]LogBlueprintUserMessages: [Wep-Dropper-Base_C_73] 0.15108
[2023.06.28-19.04.40:102][172]LogBlueprintUserMessages: [Wep-Dropper-Base_C_73] White Trash
[2023.06.28-19.04.40:102][172]LogBlueprintUserMessages: [Wep-Dropper-Base_C_73] White Trash
[2023.06.28-19.04.41:603][279]LogBlueprintUserMessages: [Wep-Dropper-Base_C_74] 0.19
[2023.06.28-19.04.41:603][279]LogBlueprintUserMessages: [Wep-Dropper-Base_C_74] 0.19
[2023.06.28-19.04.41:603][279]LogBlueprintUserMessages: [Wep-Dropper-Base_C_74] 0.022237
[2023.06.28-19.04.41:603][279]LogBlueprintUserMessages: [Wep-Dropper-Base_C_74] True Blue
[2023.06.28-19.04.41:603][279]LogBlueprintUserMessages: [Wep-Dropper-Base_C_74] True Blue
[2023.06.28-19.04.43:113][387]LogBlueprintUserMessages: [Wep-Dropper-Base_C_75] 0.19
[2023.06.28-19.04.43:113][387]LogBlueprintUserMessages: [Wep-Dropper-Base_C_75] 0.19
[2023.06.28-19.04.43:113][387]LogBlueprintUserMessages: [Wep-Dropper-Base_C_75] 0.117866
[2023.06.28-19.04.43:113][387]LogBlueprintUserMessages: [Wep-Dropper-Base_C_75] White Trash
[2023.06.28-19.04.43:113][387]LogBlueprintUserMessages: [Wep-Dropper-Base_C_75] White Trash
[2023.06.28-19.04.44:625][495]LogBlueprintUserMessages: [Wep-Dropper-Base_C_76] 0.19
[2023.06.28-19.04.44:626][495]LogBlueprintUserMessages: [Wep-Dropper-Base_C_76] 0.19
[2023.06.28-19.04.44:626][495]LogBlueprintUserMessages: [Wep-Dropper-Base_C_76] 0.18851
[2023.06.28-19.04.44:626][495]LogBlueprintUserMessages: [Wep-Dropper-Base_C_76] White Trash
[2023.06.28-19.04.44:626][495]LogBlueprintUserMessages: [Wep-Dropper-Base_C_76] White Trash
[2023.06.28-19.04.45:411][547]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-19.04.45:411][547]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-19.04.45:413][547]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.28-19.04.45:420][547]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-19.04.45:421][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-19.04.45:422][547]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-19.04.45:424][547]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-19.04.45:443][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-19.04.45:541][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.06.28-19.04.45:543][547]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.06.28-19.04.45:554][547]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.06.28-19.04.45:609][548]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.06.28-19.05.07:478][862]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-19.05.07:702][862]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.06.28-19.05.08:760][905]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-19.05.08:767][905]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-19.05.08:769][905]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-19.05.08:769][905]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-19.05.08:769][905]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 618 us)
[2023.06.28-19.05.08:769][905]LogWorldPartition: Display: GenerateStreaming took 325 us (total: 22 ms)
[2023.06.28-19.05.08:769][905]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-19.05.08:769][905]PIE: New page: PIE session: FirstPersonMap (28 Jun 2023, 21:05:08)
[2023.06.28-19.05.08:770][905]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-19.05.08:778][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007287s)
[2023.06.28-19.05.08:778][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007340s)
[2023.06.28-19.05.08:778][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-19.05.08:778][905]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-19.05.08:779][905]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-19.05.08:779][905]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-19.05.08:779][905]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-19.05.08:781][905]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-19.05.08:781][905]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.42 sec)
[2023.06.28-19.05.08:781][905]LogPlayLevel: PIE: World Init took: (0.003141s)
[2023.06.28-19.05.08:852][905]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.06.28-19.05.08:861][905]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.06.28-19.05.08:861][905]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-19.05.08:861][905]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-19.05.08:861][905]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-19.05.08:861][905]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-19.05.08:861][905]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-19.05.08:861][905]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-19.05.08:861][905]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-19.05.08:861][905]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-19.05.08:862][905]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-19.05.08:862][905]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-19.05.08:862][905]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-19.05.08:865][905]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.28-19.05.08:897][905]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.28-19.05.08:897][905]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-19.05.08:897][905]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-19.05.08:897][905]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-19.05.08:898][905]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.06.28-19.05.08:898][905]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.06.28-19.05.08:900][905]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.06.28-19.05.08:900][905]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.06.28-19.05.08:900][905]LogInit: FAudioDevice initialized.
[2023.06.28-19.05.08:900][905]LogAudio: Display: Audio Device (ID: 56) registered with world 'FirstPersonMap'.
[2023.06.28-19.05.08:923][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-19.05.08:923][905]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.28-19.05.08:928][905]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.28-20.05.08
[2023.06.28-19.05.08:928][905]LogWorld: Bringing up level for play took: 0.004622
[2023.06.28-19.05.08:931][905]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.06.28-19.05.08:935][905]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-19.05.08:954][905]PIE: Server logged in
[2023.06.28-19.05.08:966][905]PIE: Play in editor total start time 0.199 seconds.
[2023.06.28-19.05.08:980][905]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.28-19.05.09:285][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.05.09:285][918]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_744CA1D70672E58D01_1758205360 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.05.09:728][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.05.09:728][949]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_37 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.05.09:728][949]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-19.05.09:728][949]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-19.05.09:821][956]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.19
[2023.06.28-19.05.09:821][956]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.19
[2023.06.28-19.05.09:821][956]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.175585
[2023.06.28-19.05.09:821][956]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] White Trash
[2023.06.28-19.05.09:821][956]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] White Trash
[2023.06.28-19.05.11:315][ 57]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.19
[2023.06.28-19.05.11:315][ 57]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.19
[2023.06.28-19.05.11:315][ 57]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.1611
[2023.06.28-19.05.11:315][ 57]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] White Trash
[2023.06.28-19.05.11:315][ 57]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] White Trash
[2023.06.28-19.05.12:817][163]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.19
