Log file open, 06/28/23 22:23:52
[2023.06.28-21.54.18:431][180]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.28-21.54.18:431][180]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-21.54.18:431][180]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-21.54.18:431][180]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-21.54.18:433][180]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.06.28-21.54.18:433][180]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.06.28-21.54.18:434][180]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.06.28-21.54.18:434][180]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.06.28-21.54.18:434][180]LogInit: FAudioDevice initialized.
[2023.06.28-21.54.18:434][180]LogAudio: Display: Audio Device (ID: 29) registered with world 'FirstPersonMap'.
[2023.06.28-21.54.18:469][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.54.18:469][180]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.28-21.54.18:472][180]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.28-22.54.18
[2023.06.28-21.54.18:472][180]LogWorld: Bringing up level for play took: 0.002721
[2023.06.28-21.54.18:474][180]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.06.28-21.54.18:477][180]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-21.54.18:486][180]PIE: Server logged in
[2023.06.28-21.54.18:493][180]PIE: Play in editor total start time 0.173 seconds.
[2023.06.28-21.54.18:503][180]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.28-21.54.18:520][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.18:521][181]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.24:875][559]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-21.54.24:875][559]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-21.54.26:460][654]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-21.54.26:460][654]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-21.54.28:085][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.54.28:086][749]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-21.54.28:086][749]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.28-21.54.28:091][749]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-21.54.28:092][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-21.54.28:092][749]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-21.54.28:094][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-21.54.28:101][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-21.54.28:142][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.28-21.54.28:143][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.28-21.54.28:145][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.28-21.54.28:198][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.28-21.54.28:280][750]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.06.28-21.54.32:525][994]LogSlate: Window 'Message Log' being destroyed
[2023.06.28-21.54.32:530][994]LogSlate: Window 'Message Log' being destroyed
[2023.06.28-21.54.39:571][411]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.28-21.54.39:721][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.06.28-21.54.40:392][437]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-21.54.40:399][437]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-21.54.40:400][437]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-21.54.40:400][437]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-21.54.40:400][437]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 893 us)
[2023.06.28-21.54.40:401][437]LogWorldPartition: Display: GenerateStreaming took 256 us (total: 9 ms)
[2023.06.28-21.54.40:401][437]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-21.54.40:401][437]PIE: New page: PIE session: FirstPersonMap (28 Jun 2023, 23:54:40)
[2023.06.28-21.54.40:401][437]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-21.54.40:407][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005605s)
[2023.06.28-21.54.40:407][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005631s)
[2023.06.28-21.54.40:407][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-21.54.40:407][437]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-21.54.40:407][437]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-21.54.40:407][437]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-21.54.40:407][437]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-21.54.40:409][437]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-21.54.40:409][437]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 442 ms)
[2023.06.28-21.54.40:409][437]LogPlayLevel: PIE: World Init took: (0.002400s)
[2023.06.28-21.54.40:453][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.28-21.54.40:462][437]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.06.28-21.54.40:462][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-21.54.40:462][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-21.54.40:462][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-21.54.40:462][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-21.54.40:462][437]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-21.54.40:462][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-21.54.40:462][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-21.54.40:462][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-21.54.40:462][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-21.54.40:462][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-21.54.40:462][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-21.54.40:464][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.28-21.54.40:509][437]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.28-21.54.40:509][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-21.54.40:509][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-21.54.40:509][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-21.54.40:510][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.06.28-21.54.40:510][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.06.28-21.54.40:512][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.06.28-21.54.40:512][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.06.28-21.54.40:512][437]LogInit: FAudioDevice initialized.
[2023.06.28-21.54.40:512][437]LogAudio: Display: Audio Device (ID: 30) registered with world 'FirstPersonMap'.
[2023.06.28-21.54.40:546][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.54.40:546][437]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.28-21.54.40:549][437]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.28-22.54.40
[2023.06.28-21.54.40:549][437]LogWorld: Bringing up level for play took: 0.002805
[2023.06.28-21.54.40:551][437]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.06.28-21.54.40:555][437]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-21.54.40:564][437]PIE: Server logged in
[2023.06.28-21.54.40:571][437]PIE: Play in editor total start time 0.172 seconds.
[2023.06.28-21.54.40:582][437]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.28-21.54.40:928][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.40:928][454]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.45:364][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.45:365][720]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.45:615][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.45:615][735]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_37 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.45:865][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.45:865][750]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.47:181][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.47:181][829]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.50:646][ 37]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-21.54.50:646][ 37]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-21.54.50:833][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.50:833][ 48]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.51:001][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.51:001][ 58]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.51:184][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.51:184][ 69]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_13 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.51:367][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.51:367][ 80]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_13 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.51:550][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.53:182][189]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-21.54.53:182][189]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-21.54.53:767][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.53:767][224]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.53:950][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.53:950][235]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.54:118][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.54:118][245]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.54:284][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.54:284][255]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.56:050][361]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-21.54.56:050][361]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-21.54.56:468][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.56:468][386]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.56:637][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.56:637][396]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_13 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.56:787][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.56:787][405]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_15 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.56:971][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.56:971][416]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_13 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.57:120][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.54.57:120][425]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.55.07:841][ 64]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.55.07:841][ 64]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-21.55.07:841][ 64]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.28-21.55.07:845][ 64]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-21.55.07:846][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-21.55.07:846][ 64]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-21.55.07:849][ 64]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-21.55.07:856][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
