Log file open, 06/14/23 00:37:25
[2023.06.13-23.49.03:641][209]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.13-23.49.03:641][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-23.49.03:641][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-23.49.03:641][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-23.49.03:642][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.06.13-23.49.03:642][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.06.13-23.49.03:644][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.06.13-23.49.03:644][209]LogInit: FAudioDevice initialized.
[2023.06.13-23.49.03:644][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.06.13-23.49.03:644][209]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.06.13-23.49.03:680][209]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.49.03:680][209]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-23.49.03:683][209]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-00.49.03
[2023.06.13-23.49.03:683][209]LogWorld: Bringing up level for play took: 0.002633
[2023.06.13-23.49.03:685][209]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.06.13-23.49.03:688][209]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-23.49.03:690][209]PIE: Server logged in
[2023.06.13-23.49.03:691][209]PIE: Play in editor total start time 0.167 seconds.
[2023.06.13-23.49.03:701][209]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-23.49.04:056][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.49.04:655][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.49.07:590][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.49.07:590][426]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.49.07:590][426]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-23.49.07:595][426]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.49.07:595][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.49.07:596][426]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-23.49.07:598][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-23.49.07:603][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.49.07:640][426]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-23.49.07:641][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.13-23.49.07:643][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.13-23.49.07:685][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.06.13-23.49.07:703][427]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.06.13-23.50.49:049][496]BlueprintLog: New page: Compile Weapon_Base
[2023.06.13-23.50.49:126][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.13-23.50.49:132][496]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_283.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.50.49:134][496]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_175.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.50.49:154][496]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_183.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.50.49:156][496]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_291.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.50.49:750][530]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-23.50.49:756][530]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-23.50.49:757][530]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-23.50.49:757][530]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-23.50.49:757][530]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 92 us)
[2023.06.13-23.50.49:757][530]LogWorldPartition: Display: GenerateStreaming took 252 us (total: 3 ms)
[2023.06.13-23.50.49:757][530]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-23.50.49:757][530]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 01:50:49)
[2023.06.13-23.50.49:757][530]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.50.49:762][530]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004668s)
[2023.06.13-23.50.49:762][530]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004694s)
[2023.06.13-23.50.49:762][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.50.49:763][530]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-23.50.49:763][530]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-23.50.49:763][530]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-23.50.49:763][530]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-23.50.49:764][530]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-23.50.49:764][530]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 528 ms)
[2023.06.13-23.50.49:764][530]LogPlayLevel: PIE: World Init took: (0.002092s)
[2023.06.13-23.50.49:802][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.06.13-23.50.49:804][530]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.13-23.50.49:804][530]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-23.50.49:804][530]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-23.50.49:804][530]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-23.50.49:804][530]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-23.50.49:804][530]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-23.50.49:804][530]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-23.50.49:804][530]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-23.50.49:804][530]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-23.50.49:804][530]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-23.50.49:804][530]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-23.50.49:804][530]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-23.50.49:806][530]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-23.50.49:845][530]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.13-23.50.49:845][530]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-23.50.49:845][530]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-23.50.49:845][530]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-23.50.49:846][530]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.06.13-23.50.49:846][530]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.06.13-23.50.49:848][530]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.06.13-23.50.49:848][530]LogInit: FAudioDevice initialized.
[2023.06.13-23.50.49:848][530]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.06.13-23.50.49:848][530]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.06.13-23.50.49:887][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.50.49:887][530]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-23.50.49:889][530]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-00.50.49
[2023.06.13-23.50.49:890][530]LogWorld: Bringing up level for play took: 0.002572
[2023.06.13-23.50.49:892][530]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.06.13-23.50.49:895][530]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-23.50.49:897][530]PIE: Server logged in
[2023.06.13-23.50.49:898][530]PIE: Play in editor total start time 0.143 seconds.
[2023.06.13-23.50.49:907][530]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-23.50.50:107][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.50.50:475][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.50.50:842][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.50.51:242][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.50.51:642][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.50.52:060][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.50.52:392][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.50.52:659][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.50.53:170][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.50.53:170][715]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.50.53:170][715]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-23.50.53:175][715]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.50.53:176][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.50.53:176][715]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-23.50.53:178][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-23.50.53:184][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.50.53:227][715]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-23.50.53:227][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.13-23.50.53:229][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.13-23.50.53:268][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.13-23.50.53:284][716]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.06.13-23.50.55:797][864]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-23.50.55:803][864]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-23.50.55:804][864]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-23.50.55:804][864]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-23.50.55:804][864]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 100 us)
[2023.06.13-23.50.55:804][864]LogWorldPartition: Display: GenerateStreaming took 279 us (total: 3 ms)
[2023.06.13-23.50.55:805][864]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.13-23.50.55:807][864]LogPlayLevel: [PlayLevel] Compiling Weapon_Base before play...
[2023.06.13-23.50.55:838][864]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_299.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.50.55:840][864]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_191.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.50.55:861][864]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_199.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.50.55:864][864]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_307.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.50.55:918][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.06.13-23.50.55:921][864]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (1 blueprints)
[2023.06.13-23.50.55:921][864]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 01:50:55)
[2023.06.13-23.50.55:921][864]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.50.55:926][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004530s)
[2023.06.13-23.50.55:926][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004555s)
[2023.06.13-23.50.55:926][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.50.55:926][864]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-23.50.55:927][864]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-23.50.55:927][864]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-23.50.55:927][864]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-23.50.55:928][864]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-23.50.55:928][864]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 529 ms)
[2023.06.13-23.50.55:928][864]LogPlayLevel: PIE: World Init took: (0.001949s)
[2023.06.13-23.50.55:967][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.06.13-23.50.55:968][864]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.06.13-23.50.55:968][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-23.50.55:968][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-23.50.55:968][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-23.50.55:968][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-23.50.55:968][864]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-23.50.55:968][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-23.50.55:968][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-23.50.55:968][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-23.50.55:968][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-23.50.55:968][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-23.50.55:968][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-23.50.55:970][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-23.50.56:006][864]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.13-23.50.56:007][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-23.50.56:007][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-23.50.56:007][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-23.50.56:008][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.06.13-23.50.56:008][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.06.13-23.50.56:010][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.06.13-23.50.56:010][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.06.13-23.50.56:010][864]LogInit: FAudioDevice initialized.
[2023.06.13-23.50.56:010][864]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.06.13-23.50.56:040][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.50.56:040][864]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-23.50.56:043][864]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-00.50.56
[2023.06.13-23.50.56:043][864]LogWorld: Bringing up level for play took: 0.002633
[2023.06.13-23.50.56:045][864]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.06.13-23.50.56:048][864]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-23.50.56:049][864]PIE: Server logged in
