Log file open, 06/19/23 16:32:51
[2023.06.19-15.44.07:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-15.44.07:676][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-15.44.08:641][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-15.44.08:712][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-15.44.08:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-15.44.08:728][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-15.44.11:389][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.19-15.44.11:414][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.19-15.44.11:432][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.19-15.44.11:459][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.19-15.44.11:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.19-15.44.11:497][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.19-15.44.11:514][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.19-15.44.11:636][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.19-15.44.11:655][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.19-15.44.11:674][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.19-15.44.14:307][  0]LogSlate: Took 0.224158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.19-15.44.14:466][  0]LogSlate: Took 0.016071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.19-15.44.14:531][  0]LogViewport: Scene viewport resized to 1495x902, mode Windowed.
[2023.06.19-15.44.15:327][  0]LogSlate: Took 0.057320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.19-15.44.17:698][  0]LogStall: Startup...
[2023.06.19-15.44.17:700][  0]LogStall: Startup complete.
[2023.06.19-15.44.17:726][  0]LogLoad: (Engine Initialization) Total time: 687.34 seconds
[2023.06.19-15.44.17:726][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.19-15.44.18:349][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/FP_Fire.FP_Fire
[2023.06.19-15.44.18:653][  0]LogAssetRegistry: Asset discovery search completed in 669.7470 seconds
[2023.06.19-15.44.18:682][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.06.19-15.44.18:765][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.19-15.44.20:219][  2]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 8.516300 milleseconds to execute
[2023.06.19-15.48.03:842][642]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.19-15.48.03:889][642]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.19-15.48.03:955][642]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.19-15.48.03:956][642]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.19-15.48.03:970][642]LogWorldPartition: Display: GetPartitionedActors took 14 ms
[2023.06.19-15.48.03:970][642]LogWorldPartition: Display: GenerateStreaming took 15 ms
[2023.06.19-15.48.04:071][642]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.19-15.48.04:168][642]PIE: New page: PIE session: FirstPersonMap (19 Jun 2023, 17:48:04)
[2023.06.19-15.48.04:208][642]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.19-15.48.04:216][642]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.19-15.48.04:240][642]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.19-15.48.04:314][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.074395s)
[2023.06.19-15.48.04:315][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.074482s)
[2023.06.19-15.48.04:315][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-15.48.04:316][642]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.19-15.48.04:351][642]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.19-15.48.04:351][642]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.19-15.48.04:351][642]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.19-15.48.04:353][642]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.19-15.48.04:353][642]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 579 ms)
[2023.06.19-15.48.04:353][642]LogPlayLevel: PIE: World Init took: (0.038553s)
[2023.06.19-15.48.04:430][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.06.19-15.48.04:459][642]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.19-15.48.04:459][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-15.48.04:459][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-15.48.04:459][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-15.48.04:459][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-15.48.04:459][642]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.19-15.48.04:459][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-15.48.04:459][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.19-15.48.04:459][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-15.48.04:460][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.19-15.48.04:460][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.19-15.48.04:460][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-15.48.04:462][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-15.48.04:500][642]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.19-15.48.04:500][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-15.48.04:500][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-15.48.04:500][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-15.48.04:501][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.19-15.48.04:501][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.19-15.48.04:503][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.19-15.48.04:503][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.19-15.48.04:503][642]LogInit: FAudioDevice initialized.
[2023.06.19-15.48.04:503][642]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.06.19-15.48.04:537][642]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.19-15.48.04:552][642]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.19-16.48.04
[2023.06.19-15.48.04:598][642]LogWorld: Bringing up level for play took: 0.050285
[2023.06.19-15.48.04:796][642]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.19-15.48.05:606][642]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.19-15.48.05:788][642]PIE: Server logged in
[2023.06.19-15.48.05:812][642]PIE: Play in editor total start time 1.959 seconds.
[2023.06.19-15.48.06:930][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-15.48.07:028][665]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-15.48.07:522][666]LogShaderCompilers: Display: ================================================
[2023.06.19-15.48.07:522][666]LogShaderCompilers: Display: === FShaderJobCache stats ===
