Log file open, 06/27/23 13:39:45
[2023.06.27-13.24.36:434][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 531 ms)
[2023.06.27-13.24.36:440][953]AssetCheck: New page: Asset Save: multiple assets
[2023.06.27-13.24.36:440][953]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Data_Stores/Item_Data/Weapons/Names_HeaveArms.Names_HeaveArms
[2023.06.27-13.24.36:440][953]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Data_Stores/Item_Data/Weapons/Rarities.Rarities
[2023.06.27-13.24.36:440][953]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Data_Stores/Item_Data/Weapons/Name-Prefixes_HeaveArms.Name-Prefixes_HeaveArms
[2023.06.27-13.24.36:440][953]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Data_Stores/Item_Data/Weapons/Brands.Brands
[2023.06.27-13.24.36:440][953]LogContentValidation: Display: Validating /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_Base_C_UAID_7085C2716F84519001_1884942479
[2023.06.27-13.26.55:607][ 21]BlueprintLog: New page: Compile Weapon_Base
[2023.06.27-13.26.55:673][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.27-13.27.03:888][940]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.27-13.27.03:903][940]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.27-13.27.03:914][941]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.27-13.27.15:645][342]LogContentBrowser: Attempting asset rename: NewFolder -> Interaction-Widgets
[2023.06.27-13.27.15:645][342]LogContentBrowser: End creating deferred item NewFolder
[2023.06.27-13.27.18:667][650]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.27-13.27.18:681][650]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.27-13.27.18:700][652]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.27-13.27.24:628][361]LogContentBrowser: Attempting asset rename: NewFolder -> Items
[2023.06.27-13.27.24:628][361]LogContentBrowser: End creating deferred item NewFolder
[2023.06.27-13.27.51:908][316]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.27-13.27.51:909][316]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.27-13.27.51:909][316]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.27-13.27.55:157][316]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.06.27-13.27.55:168][316]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.06.27-13.27.55:177][316]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.06.27-13.27.55:262][318]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.06.27-13.28.04:421][417]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Weapon-Stats-Box
[2023.06.27-13.28.04:429][417]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.06.27-13.28.05:710][565]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box.Weapon-Stats-Box
[2023.06.27-13.28.05:710][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-13.28.05:724][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-13.28.05:740][565]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.27-13.28.06:313][565]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.27-13.28.06:313][565]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.27-13.28.07:079][565]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.27-13.28.07:106][565]LogSlate: Took 0.026506 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.27-13.29.06:300][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.06.27-13.29.06:303][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/2L/ZOB86JFWJ3V3ILTNZFQR23_Auto4
[2023.06.27-13.29.06:303][462]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/ZOB86JFWJ3V3ILTNZFQR23_Auto4E4562A25436EEE5779130491793ECDFA.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/2L/ZOB86JFWJ3V3ILTNZFQR23_Auto4.uasset'
[2023.06.27-13.29.06:305][462]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.095
[2023.06.27-13.29.06:305][462]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.095
[2023.06.27-13.29.06:305][462]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Weapon_Base] ([2] browsable assets)...
[2023.06.27-13.29.06:366][462]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base]
[2023.06.27-13.29.06:366][462]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Weapon_Base]
[2023.06.27-13.29.06:374][462]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Weapon_Base_Auto4
[2023.06.27-13.29.06:374][462]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Weapon_Base_Auto49E6118054A5C22146B99EDB40C21B423.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Weapon_Base_Auto4.uasset'
[2023.06.27-13.29.06:375][462]LogFileHelpers: Auto-saving content packages took 0.070
[2023.06.27-13.29.12:962][208]LogSlate: Took 0.047691 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.27-13.31.12:589][689]LogEditorTransaction: Undo Edit A
[2023.06.27-13.31.41:977][958]LogEditorTransaction: Undo Set Vector Property
[2023.06.27-13.32.06:128][473]LogSlate: Window 'Color Picker' being destroyed
[2023.06.27-13.32.12:254][104]LogEditorTransaction: Undo Set Vector Property
[2023.06.27-13.32.16:355][475]LogSlate: Window 'Color Picker' being destroyed
[2023.06.27-13.32.37:411][834]LogSlate: Window 'Color Picker' being destroyed
[2023.06.27-13.34.37:255][395]LogSlate: Window 'Color Picker' being destroyed
[2023.06.27-13.34.42:220][880]LogSlate: Window 'Color Picker' being destroyed
[2023.06.27-13.34.47:517][404]LogSlate: Window 'Color Picker' being destroyed
[2023.06.27-13.34.53:509][ 30]LogSlate: Window 'Color Picker' being destroyed
[2023.06.27-13.35.02:739][969]LogSlate: Window 'Color Picker' being destroyed
[2023.06.27-13.35.06:623][341]LogSlate: Window 'Color Picker' being destroyed
[2023.06.27-13.35.21:519][ 97]BlueprintLog: New page: Compile Weapon-Stats-Box
[2023.06.27-13.35.21:617][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.27-13.35.38:501][783]BlueprintLog: New page: Compile Weapon-Stats-Box
[2023.06.27-13.35.38:580][783]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.27-13.35.41:840][150]LogViewport: Scene viewport resized to 1120x875, mode Windowed.
[2023.06.27-13.36.14:180][916]LogShaderCompilers: Display: ================================================
[2023.06.27-13.36.14:180][916]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Total job queries 163, among them cache hits 8 (4.91%)
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 115 distinct outputs (77.70%)
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Shaders Compiled: 27
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Jobs assigned 31, completed 27 (87.10%)
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Average time worker was idle: 395.31 s
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Time job spent in pending queue: average 0.47 s, longest 1.72 s
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 1.64 s
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Job life time (pending + execution): average 1.45 s, max 2.65
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.92 s
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Average processing rate: 3.03 jobs/sec
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Total thread time: 21.95 s
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Total thread preprocess time: 1.26 s
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Effective parallelization: 2.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.99 sec, max 1.16 sec, min 0.86 sec)
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.97 sec, max 1.02 sec, min 0.92 sec)
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.97 sec, max 1.08 sec, min 0.84 sec)
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.86 sec, max 0.96 sec, min 0.77 sec)
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.66% of total time (compiled    7 times, average 0.99 sec, max 1.16 sec, min 0.86 sec)
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.01% of total time (compiled    7 times, average 0.97 sec, max 1.08 sec, min 0.84 sec)
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.64% of total time (compiled    4 times, average 0.86 sec, max 0.96 sec, min 0.77 sec)
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.99% of total time (compiled    4 times, average 0.55 sec, max 0.63 sec, min 0.49 sec)
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.86% of total time (compiled    2 times, average 0.97 sec, max 1.02 sec, min 0.92 sec)
[2023.06.27-13.36.14:181][916]LogShaderCompilers: Display: ================================================
[2023.06.27-13.36.19:386][350]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.27-13.36.19:387][350]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.27-13.36.19:387][350]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.27-13.36.37:963][ 16]BlueprintLog: New page: Compile Weapon_Base
[2023.06.27-13.36.38:140][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.06.27-13.36.39:675][139]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-13.36.39:682][139]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-13.36.39:684][139]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-13.36.39:684][139]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-13.36.39:684][139]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2023.06.27-13.36.39:685][139]LogWorldPartition: Display: GenerateStreaming took 396 us
[2023.06.27-13.36.39:685][139]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.27-13.36.39:686][139]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2023.06.27-13.36.39:761][139]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.06.27-13.36.39:764][139]LogPlayLevel: PlayLevel: Blueprint regeneration took 78 ms (1 blueprints)
[2023.06.27-13.36.39:806][139]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 15:36:39)
[2023.06.27-13.36.39:813][139]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.27-13.36.39:813][139]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.27-13.36.39:815][139]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-13.36.39:822][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006885s)
[2023.06.27-13.36.39:822][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006923s)
[2023.06.27-13.36.39:822][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-13.36.39:822][139]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-13.36.39:823][139]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-13.36.39:823][139]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-13.36.39:823][139]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-13.36.39:825][139]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-13.36.39:825][139]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.79 sec)
[2023.06.27-13.36.39:825][139]LogPlayLevel: PIE: World Init took: (0.002853s)
[2023.06.27-13.36.39:880][139]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.06.27-13.36.39:882][139]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.27-13.36.39:882][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-13.36.39:882][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-13.36.39:882][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-13.36.39:882][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-13.36.39:882][139]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-13.36.39:882][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-13.36.39:882][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-13.36.39:882][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-13.36.39:883][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-13.36.39:883][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-13.36.39:883][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-13.36.39:885][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-13.36.39:929][139]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-13.36.39:929][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-13.36.39:929][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-13.36.39:929][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-13.36.39:930][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.27-13.36.39:930][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.27-13.36.39:932][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.27-13.36.39:932][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
