Log file open, 06/28/23 13:13:52
[2023.06.28-14.19.50:959][370]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-14.19.50:960][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-14.19.50:960][370]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-14.19.50:964][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-14.19.50:980][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-14.19.51:074][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.06.28-14.19.51:076][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.06.28-14.19.51:087][370]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.06.28-14.19.51:142][371]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.06.28-14.21.48:945][639]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.06.28-14.21.48:948][639]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.092
[2023.06.28-14.21.48:949][639]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base] ([2] browsable assets)...
[2023.06.28-14.21.49:074][639]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base]
[2023.06.28-14.21.49:075][639]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base]
[2023.06.28-14.21.49:147][639]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto8
[2023.06.28-14.21.49:148][639]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Wep-Dropper-Base_Auto8F575598749FCB1636D65C2B1AAC29005.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto8.uasset'
[2023.06.28-14.21.49:151][639]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box] ([2] browsable assets)...
[2023.06.28-14.21.49:155][639]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box.Weapon-Stats-Box]
[2023.06.28-14.21.49:155][639]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box]
[2023.06.28-14.21.49:199][639]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto8
[2023.06.28-14.21.49:200][639]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Weapon-Stats-Box_Auto8442F7691400EA7A3D6DEFE986CBB1A10.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto8.uasset'
[2023.06.28-14.21.49:202][639]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Child] ([2] browsable assets)...
[2023.06.28-14.21.49:243][639]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base_Child.Wep-Dropper-Base_Child]
[2023.06.28-14.21.49:243][639]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Child]
[2023.06.28-14.21.49:248][639]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Child_Auto8
[2023.06.28-14.21.49:248][639]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Wep-Dropper-Base_Child_Auto8F1E6F9C2470F11EF1B7021844EDFE3AD.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Child_Auto8.uasset'
[2023.06.28-14.21.49:249][639]LogFileHelpers: Auto-saving content packages took 0.301
[2023.06.28-14.22.30:921][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.28-14.22.31:033][916]LogSavePackage: Moving output files for package: /Game/ITEMS/WEAPONS/Wep-Dropper-Base
[2023.06.28-14.22.31:034][916]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Wep-Dropper-Base6515BCEA4DB2BECE2D6911A71A61F169.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base.uasset'
[2023.06.28-14.22.31:044][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.56 sec)
[2023.06.28-14.22.31:059][916]AssetCheck: New page: Asset Save: Wep-Dropper-Base
[2023.06.28-14.22.31:059][916]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base
[2023.06.28-14.22.32:466][975]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2023.06.28-14.22.33:265][975]LogSlate: Window 'Save Content' being destroyed
[2023.06.28-14.22.33:275][975]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.28-14.22.33:339][975]LogSavePackage: Moving output files for package: /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box
[2023.06.28-14.22.33:340][975]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Weapon-Stats-Box615A6F5847F2BB9E27F2D4B3C2897ECA.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/UI/Interaction-Widgets/Items/Weapon-Stats-Box.uasset'
[2023.06.28-14.22.33:347][975]LogSavePackage: Moving output files for package: /Game/ITEMS/WEAPONS/Wep-Dropper-Base_Child
[2023.06.28-14.22.33:348][975]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Wep-Dropper-Base_Child23C722B24651232AEF86F483AB469FBE.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base_Child.uasset'
[2023.06.28-14.22.33:358][975]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.64 sec)
[2023.06.28-14.22.33:370][975]AssetCheck: New page: Asset Save: multiple assets
[2023.06.28-14.22.33:370][975]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box.Weapon-Stats-Box
[2023.06.28-14.22.33:371][975]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base_Child.Wep-Dropper-Base_Child
[2023.06.28-14.25.31:697][393]LogSlate: Window 'Color Picker' being destroyed
[2023.06.28-14.25.40:032][ 56]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-14.25.40:310][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   4.34ms
[2023.06.28-14.27.29:128][338]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-14.27.29:136][338]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-14.27.29:140][338]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-14.27.29:140][338]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-14.27.29:140][338]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 323 us)
[2023.06.28-14.27.29:140][338]LogWorldPartition: Display: GenerateStreaming took 535 us (total: 12 ms)
[2023.06.28-14.27.29:141][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-14.27.29:141][338]PIE: New page: PIE session: FirstPersonMap (28 Jun 2023, 16:27:29)
[2023.06.28-14.27.29:141][338]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-14.27.29:152][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010151s)
[2023.06.28-14.27.29:152][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010219s)
[2023.06.28-14.27.29:152][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-14.27.29:152][338]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-14.27.29:153][338]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-14.27.29:153][338]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-14.27.29:153][338]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-14.27.29:155][338]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-14.27.29:155][338]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.37 sec)
[2023.06.28-14.27.29:155][338]LogPlayLevel: PIE: World Init took: (0.003391s)
[2023.06.28-14.27.29:245][338]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.06.28-14.27.29:251][338]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.06.28-14.27.29:251][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-14.27.29:251][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-14.27.29:251][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-14.27.29:251][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-14.27.29:251][338]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-14.27.29:251][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-14.27.29:252][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-14.27.29:252][338]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-14.27.29:253][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-14.27.29:253][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-14.27.29:253][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-14.27.29:255][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.28-14.27.29:289][338]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.28-14.27.29:289][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-14.27.29:289][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-14.27.29:289][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-14.27.29:290][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.06.28-14.27.29:290][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.06.28-14.27.29:292][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.06.28-14.27.29:292][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.06.28-14.27.29:292][338]LogInit: FAudioDevice initialized.
[2023.06.28-14.27.29:292][338]LogAudio: Display: Audio Device (ID: 32) registered with world 'FirstPersonMap'.
[2023.06.28-14.27.29:329][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-14.27.29:329][338]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.28-14.27.29:334][338]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.28-15.27.29
[2023.06.28-14.27.29:334][338]LogWorld: Bringing up level for play took: 0.004727
[2023.06.28-14.27.29:336][338]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.06.28-14.27.29:341][338]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-14.27.29:361][338]PIE: Server logged in
[2023.06.28-14.27.29:373][338]PIE: Play in editor total start time 0.236 seconds.
[2023.06.28-14.27.29:387][338]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.28-14.27.29:793][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-14.27.29:794][353]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-14.27.30:249][388]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-14.27.30:250][388]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-14.27.31:811][504]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-14.27.31:811][504]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-14.27.33:165][605]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-14.27.33:165][605]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-14.27.33:670][642]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-14.27.33:670][642]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-14.27.34:415][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-14.27.34:415][698]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-14.27.34:580][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-14.27.34:580][710]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-14.27.34:617][713]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] White Trash
[2023.06.28-14.27.36:108][811]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] White Trash
[2023.06.28-14.27.37:622][912]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] White Trash
[2023.06.28-14.27.39:132][ 12]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] White Trash
[2023.06.28-14.27.40:646][111]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] White Trash
[2023.06.28-14.27.42:152][210]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Green Bean
[2023.06.28-14.27.43:661][311]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] Green Bean
[2023.06.28-14.27.45:174][413]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] White Trash
[2023.06.28-14.27.46:678][514]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] White Trash
[2023.06.28-14.27.48:191][616]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] White Trash
[2023.06.28-14.27.49:692][718]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] White Trash
[2023.06.28-14.27.51:203][821]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] White Trash
[2023.06.28-14.27.52:713][922]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] White Trash
[2023.06.28-14.27.54:216][ 23]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] White Trash
[2023.06.28-14.27.55:727][124]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] Green Bean
[2023.06.28-14.27.57:240][225]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] White Trash
[2023.06.28-14.27.58:741][326]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] True Blue
[2023.06.28-14.28.00:254][428]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] White Trash
[2023.06.28-14.28.01:763][531]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] White Trash
[2023.06.28-14.28.03:268][631]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] True Blue
[2023.06.28-14.28.04:773][731]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] White Trash
[2023.06.28-14.28.06:277][832]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] White Trash
[2023.06.28-14.28.07:786][933]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] Green Bean
[2023.06.28-14.28.09:293][ 36]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] White Trash
[2023.06.28-14.28.10:794][137]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] White Trash
[2023.06.28-14.28.12:294][237]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] White Trash
[2023.06.28-14.28.13:802][337]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] White Trash
[2023.06.28-14.28.15:315][438]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] White Trash
[2023.06.28-14.28.16:818][538]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] White Trash
[2023.06.28-14.28.18:328][639]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] White Trash
[2023.06.28-14.28.19:828][741]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] White Trash
[2023.06.28-14.28.21:336][840]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] White Trash
[2023.06.28-14.28.22:842][936]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] True Blue
[2023.06.28-14.28.24:353][ 30]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] Green Bean
[2023.06.28-14.28.25:858][130]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] Green Bean
[2023.06.28-14.28.27:373][231]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] White Trash
[2023.06.28-14.28.28:874][332]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] White Trash
[2023.06.28-14.28.30:380][433]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] White Trash
[2023.06.28-14.28.31:882][534]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] White Trash
[2023.06.28-14.28.33:396][634]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] True Blue
[2023.06.28-14.28.34:896][733]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] White Trash
[2023.06.28-14.28.36:398][834]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] Green Bean
[2023.06.28-14.28.37:905][936]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] White Trash
[2023.06.28-14.28.39:418][ 39]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] Green Bean
