Log file open, 06/14/23 01:01:34
[2023.06.14-00.13.43:008][670]PIE: Play in editor total start time 0.166 seconds.
[2023.06.14-00.13.43:019][670]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-00.13.43:314][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.13.43:497][693]LogScript: Warning: Accessed None trying to read property CallFunc_SpawnEmitterAttached_ReturnValue
	Weapon_Base_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_GEN_VARIABLE_Weapon_Base_C_CAT_2
	Function /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base_C:ExecuteUbergraph_Weapon_Base:0055
[2023.06.14-00.13.43:497][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_SpawnEmitterAttached_ReturnValue". Node:  Deactivate Graph:  EventGraph Function:  Execute Ubergraph Weapon Base Blueprint:  Weapon_Base
[2023.06.14-00.13.45:788][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.13.45:789][828]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.13.45:789][828]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-00.13.45:794][828]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.13.45:794][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.13.45:794][828]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-00.13.45:796][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-00.13.45:804][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.13.45:862][828]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-00.13.45:862][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.14-00.13.45:864][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.14-00.13.45:906][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.06.14-00.13.46:004][829]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.06.14-00.13.46:822][870]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-00.13.46:828][870]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-00.13.50:575][ 93]BlueprintLog: New page: Compile Weapon_Base
[2023.06.14-00.13.50:665][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.14-00.13.50:672][ 93]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_55.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.13.50:675][ 93]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_59.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.13.50:703][ 93]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_67.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.13.50:707][ 93]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_63.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.13.51:886][160]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-00.13.51:891][160]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-00.13.51:892][160]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-00.13.51:892][160]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-00.13.51:892][160]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 59 us)
[2023.06.14-00.13.51:893][160]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 2 ms)
[2023.06.14-00.13.51:893][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-00.13.51:893][160]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 02:13:51)
[2023.06.14-00.13.51:893][160]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.13.51:898][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004535s)
[2023.06.14-00.13.51:898][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004562s)
[2023.06.14-00.13.51:898][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.13.51:898][160]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-00.13.51:898][160]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-00.13.51:898][160]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-00.13.51:898][160]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-00.13.51:900][160]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-00.13.51:900][160]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 503 ms)
[2023.06.14-00.13.51:900][160]LogPlayLevel: PIE: World Init took: (0.002056s)
[2023.06.14-00.13.51:957][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.14-00.13.51:962][160]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.14-00.13.51:962][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-00.13.51:962][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-00.13.51:962][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-00.13.51:962][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-00.13.51:962][160]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-00.13.51:962][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-00.13.51:962][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-00.13.51:962][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-00.13.51:963][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-00.13.51:963][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-00.13.51:963][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-00.13.51:965][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-00.13.52:009][160]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.14-00.13.52:010][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-00.13.52:010][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-00.13.52:010][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-00.13.52:010][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.14-00.13.52:010][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.14-00.13.52:012][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.14-00.13.52:012][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.14-00.13.52:012][160]LogInit: FAudioDevice initialized.
[2023.06.14-00.13.52:012][160]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.06.14-00.13.52:040][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.13.52:040][160]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-00.13.52:043][160]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-01.13.52
[2023.06.14-00.13.52:043][160]LogWorld: Bringing up level for play took: 0.002516
[2023.06.14-00.13.52:045][160]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.06.14-00.13.52:048][160]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-00.13.52:050][160]PIE: Server logged in
[2023.06.14-00.13.52:052][160]PIE: Play in editor total start time 0.161 seconds.
[2023.06.14-00.13.52:061][160]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-00.13.52:453][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.13.58:226][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.13.58:226][523]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.13.58:227][523]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-00.13.58:231][523]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.13.58:231][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.13.58:231][523]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-00.13.58:234][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-00.13.58:242][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.13.58:299][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-00.13.58:300][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.14-00.13.58:301][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.14-00.13.58:349][523]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.06.14-00.13.58:368][524]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.06.14-00.14.08:150][104]BlueprintLog: New page: Compile Weapon_Base
[2023.06.14-00.14.08:244][104]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.14-00.14.08:251][104]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_71.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.14.08:254][104]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_75.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.14.08:282][104]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_83.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.14.08:285][104]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_79.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.14.08:884][136]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-00.14.08:890][136]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-00.14.08:891][136]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-00.14.08:891][136]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-00.14.08:891][136]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 65 us)
[2023.06.14-00.14.08:891][136]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 2 ms)
[2023.06.14-00.14.08:892][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-00.14.08:892][136]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 02:14:08)
[2023.06.14-00.14.08:892][136]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.14.08:896][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004381s)
[2023.06.14-00.14.08:896][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004415s)
[2023.06.14-00.14.08:896][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.14.08:897][136]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-00.14.08:897][136]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-00.14.08:897][136]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-00.14.08:897][136]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-00.14.08:898][136]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-00.14.08:898][136]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 504 ms)
[2023.06.14-00.14.08:898][136]LogPlayLevel: PIE: World Init took: (0.001967s)
[2023.06.14-00.14.08:956][136]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.06.14-00.14.08:960][136]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.14-00.14.08:960][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-00.14.08:960][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-00.14.08:960][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-00.14.08:960][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-00.14.08:960][136]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-00.14.08:960][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-00.14.08:960][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-00.14.08:960][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-00.14.08:960][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-00.14.08:960][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-00.14.08:960][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-00.14.08:962][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-00.14.09:006][136]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.14-00.14.09:006][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-00.14.09:006][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-00.14.09:006][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-00.14.09:007][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.14-00.14.09:007][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.14-00.14.09:009][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.14-00.14.09:009][136]LogInit: FAudioDevice initialized.
[2023.06.14-00.14.09:009][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.14-00.14.09:009][136]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.06.14-00.14.09:044][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.14.09:045][136]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-00.14.09:047][136]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-01.14.09
[2023.06.14-00.14.09:047][136]LogWorld: Bringing up level for play took: 0.002307
[2023.06.14-00.14.09:049][136]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.06.14-00.14.09:052][136]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-00.14.09:054][136]PIE: Server logged in
[2023.06.14-00.14.09:055][136]PIE: Play in editor total start time 0.164 seconds.
[2023.06.14-00.14.09:064][136]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-00.14.09:078][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.14.10:672][227]LogShaderCompilers: Display: ================================================
[2023.06.14-00.14.10:672][227]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-00.14.10:672][227]LogShaderCompilers: Display: Total job queries 266, among them cache hits 47 (17.67%)
[2023.06.14-00.14.10:672][227]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 168 distinct outputs (76.71%)
[2023.06.14-00.14.10:672][227]LogShaderCompilers: Display: RAM used: 1.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.06.14-00.14.10:672][227]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-00.14.10:672][227]LogShaderCompilers: Display: Shaders Compiled: 59
[2023.06.14-00.14.10:672][227]LogShaderCompilers: Display: Jobs assigned 59, completed 59 (100.00%)
[2023.06.14-00.14.10:672][227]LogShaderCompilers: Display: Average time worker was idle: 74.86 s
