Log file open, 06/29/23 12:47:01
[2023.06.29-12.38.39:231][725]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.39:317][731]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.39:405][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.39:405][737]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.39:496][743]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.39:568][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.39:568][748]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.39:664][755]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.40:133][790]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.29-12.38.40:133][790]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.29-12.38.40:192][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.40:193][794]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.40:278][800]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.40:400][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.40:400][809]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.40:497][816]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.40:562][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.40:562][820]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.40:655][827]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.40:740][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.40:740][833]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.40:837][840]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.40:892][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.40:892][844]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.40:985][851]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.41:069][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.41:069][857]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.41:163][864]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.41:234][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.41:234][869]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.41:321][876]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_36 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.41:422][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.41:423][883]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_36 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.41:520][890]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_36 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.41:757][907]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.29-12.38.41:757][907]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.29-12.38.41:900][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.41:900][917]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_15 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.41:983][923]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.42:066][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.42:066][929]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.42:161][936]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_34 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.42:242][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.42:242][942]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_42 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.42:337][949]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_42 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.42:394][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.42:394][953]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_42 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.42:486][960]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_42 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.42:655][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.42:655][972]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_42 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.42:740][978]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.43:197][ 13]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.29-12.38.43:197][ 13]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.29-12.38.43:294][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.43:294][ 20]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.43:379][ 26]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.43:503][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.43:503][ 35]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.43:593][ 42]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.43:692][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.43:692][ 49]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.43:782][ 55]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.43:861][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.43:861][ 61]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.43:952][ 68]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.44:031][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.44:031][ 74]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.44:120][ 81]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.44:218][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.44:218][ 88]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.44:310][ 95]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.44:631][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.29-12.38.44:631][116]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.29-12.38.44:632][116]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.29-12.38.44:639][116]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.29-12.38.44:641][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.29-12.38.44:641][116]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.29-12.38.44:646][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.29-12.38.44:652][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.29-12.38.44:729][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.29-12.38.44:729][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.29-12.38.44:732][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.29-12.38.44:740][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.06.29-12.38.44:796][117]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.29-12.38.52:711][827]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_495.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.52:715][827]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_491.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.52:718][827]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_499.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.52:721][827]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_495.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.54:085][980]BlueprintLog: New page: Compile Weapon_Base
[2023.06.29-12.38.54:310][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.06.29-12.38.54:315][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_503.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.54:319][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_499.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.54:352][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_511.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.54:355][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_507.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.54:813][ 23]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.29-12.38.54:820][ 23]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.29-12.38.54:823][ 23]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.29-12.38.54:823][ 23]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.29-12.38.54:823][ 23]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 133 us)
[2023.06.29-12.38.54:823][ 23]LogWorldPartition: Display: GenerateStreaming took 333 us (total: 31 ms)
[2023.06.29-12.38.54:823][ 23]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.29-12.38.54:823][ 23]PIE: New page: PIE session: FirstPersonMap (29 Jun 2023, 14:38:54)
[2023.06.29-12.38.54:824][ 23]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.29-12.38.54:831][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007203s)
[2023.06.29-12.38.54:831][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007254s)
[2023.06.29-12.38.54:831][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.29-12.38.54:832][ 23]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.29-12.38.54:832][ 23]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.29-12.38.54:832][ 23]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.29-12.38.54:832][ 23]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.29-12.38.54:834][ 23]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.29-12.38.54:834][ 23]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 762 ms)
[2023.06.29-12.38.54:834][ 23]LogPlayLevel: PIE: World Init took: (0.003394s)
[2023.06.29-12.38.54:909][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.06.29-12.38.54:912][ 23]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.06.29-12.38.54:912][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.29-12.38.54:912][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.29-12.38.54:912][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.29-12.38.54:912][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
